1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
1.65633,3.32358,4.04112,4.73545,5.49038,,,,,,,,,SSP1,LowBiocharSubsidy baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.58135,2.59901,3.07839,3.63464,2.92072,,,,,,,,,SSP1,LowBiocharSubsidy baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
3.70626,6.69545,7.80215,9.29638,8.00244,,,,,,,,,SSP1,LowBiocharSubsidy baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.0982694,0.144621,0.202301,0.256358,0.285885,,,,,,,,,SSP1,LowBiocharSubsidy baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
0.131934,0.202938,0.267247,0.339554,0.386495,,,,,,,,,SSP1,LowBiocharSubsidy baseline,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,km^3
1.6452E-5,1.6452E-5,1.6452E-5,1.6452E-5,1.3806E-5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,AfrCstE_desalinated water,missing,missing,missing,km^3
1.77095E-4,1.77095E-4,1.77095E-4,1.77095E-4,1.80835E-4,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,AfrCstNE_desalinated water,missing,missing,missing,km^3
0.944488,1.40439,1.63955,2.12053,2.33537,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Beef,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,MtC
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2_LUC,missing,missing,missing,MTC
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2_NearTerm,missing,missing,missing,MTC
18.3991,17.964,22.152,24.5564,27.4893,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Corn,missing,missing,missing,Mt
0.0,0.0,0.00376772,0.00502212,0.0435451,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,DDGS and feedcakes,missing,missing,missing,Mt
10.2072,18.3386,20.733,20.9709,23.1047,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Dairy,missing,missing,missing,Mt
4.96369,6.98368,8.25054,14.5062,16.2179,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,Mt
0.92355,0.542616,0.459564,0.55166,0.610616,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FiberCrop,missing,missing,missing,Mt
0.885999,1.458,1.48908,1.49,1.71077,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FodderGrass,missing,missing,missing,Mt
10.9645,21.0297,27.3946,33.0488,36.3164,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,Mt
34.2,57.9053,75.5703,81.7832,99.8276,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FoodDemand_NonStaples,missing,missing,missing,Pcal
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FoodDemand_NonStaples-budget-fraction-trial-supply,missing,missing,missing,unitless
67.2924,105.878,123.929,149.012,161.809,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FoodDemand_Staples,missing,missing,missing,Pcal
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,FoodDemand_Staples-budget-fraction-trial-supply,missing,missing,missing,unitless
0.0063776,0.0081368,0.00906556,0.0124058,0.0136053,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Forest,missing,missing,missing,billion m3
18.2454,22.5773,18.4265,17.91,21.4682,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Fruits,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,GDP_Trial,missing,missing,missing,million90$
0.0,0.0,0.0,0.0,2.19106E-6,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 central production,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 industrial,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,8.38396E-7,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 liquid truck,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,1.28505E-6,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 pipeline,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 retail delivery,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 retail dispensing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,2.12344E-6,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 wholesale delivery,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,H2 wholesale dispensing,missing,missing,missing,EJ
4.40449,4.95177,6.18355,7.83673,10.1602,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Legumes,missing,missing,missing,Mt
0.925512,1.79839,2.17513,2.6601,3.09893,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,MiscCrop,missing,missing,missing,Mt
0.15681,0.225183,0.354548,0.554343,0.676393,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,N fertilizer,missing,missing,missing,Mt N
26.4315,40.0001,29.2619,27.1786,30.0037,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NonFoodDemand_Crops,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NonFoodDemand_Crops-tfe,missing,missing,missing,EJ
0.627844,1.04113,5.46649,6.08262,6.71489,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NonFoodDemand_Meat,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NonFoodDemand_Meat-tfe,missing,missing,missing,EJ
7.998E-4,0.001136,0.0014363,0.0021128,0.00244104,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NonFoodDemand_sawnwood,missing,missing,missing,billion m3
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NonFoodDemand_sawnwood-tfe,missing,missing,missing,EJ
1.39263,1.61282,2.085,3.28433,4.10619,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,NutsSeeds,missing,missing,missing,Mt
1.66125,2.17847,2.7257,3.53701,4.45978,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,OilCrop,missing,missing,missing,Mt
1.04412,1.07192,1.034,1.0486,1.32109,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,OilPalm,missing,missing,missing,Mt
15.9435,18.2691,20.8136,29.7807,32.7308,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,OtherGrain,missing,missing,missing,Mt
143.1,198.764,223.665,232.853,255.239,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Pasture,missing,missing,missing,Mt
143.986,200.222,225.143,234.343,256.95,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,Mt
0.10197,0.141356,0.174821,0.205877,0.215174,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Pork,missing,missing,missing,Mt
0.413376,0.455194,0.563352,0.744629,0.831948,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Poultry,missing,missing,missing,Mt
3.50269,4.49902,5.99254,5.9763,6.68173,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Rice,missing,missing,missing,Mt
1.06E-6,1.06E-6,1.06E-6,1.06E-6,8.89525E-7,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,RiftValley_desalinated water,missing,missing,missing,km^3
23.0103,30.2492,30.5412,34.4783,37.3273,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,RootTuber,missing,missing,missing,Mt
8.75296,12.7568,14.648,15.3327,15.6088,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,Mt
5.393E-6,5.393E-6,5.392E-6,5.39201E-6,4.52498E-6,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,ShebJubR_desalinated water,missing,missing,missing,km^3
0.441073,0.796115,0.985386,0.930541,1.03531,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,SheepGoat,missing,missing,missing,Mt
0.100684,0.228989,0.126682,0.164812,0.208709,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Soybean,missing,missing,missing,Mt
28.1673,33.356,33.6656,41.7998,47.2087,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,SugarCrop,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,UnmanagedLand,missing,missing,missing,none
4.08589,8.37998,9.67611,11.2449,13.4936,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Vegetables,missing,missing,missing,Mt
1.74736,3.67632,7.27609,10.3813,11.0301,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,Wheat,missing,missing,missing,Mt
0.0060128,0.0323246,0.0316626,0.0382782,0.0423937,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,agricultural energy use,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,agricultural energy use-tfe,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,alumina,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,aluminum,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,aluminum-tfe,missing,missing,missing,EJ
0.0133397,0.00259843,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,ammonia,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.00198199,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,backup_electricity,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,beef manure,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,biochar,missing,missing,missing,Mt
0.339064,0.379538,0.441986,0.553191,0.637056,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,biomass,missing,missing,missing,EJ
181.605,267.223,309.25,393.729,460.336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,biophysical water consumption,missing,missing,missing,km^3
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,capital,missing,missing,missing,billion 1975$ per timestep
0.0,0.0,0.0,0.0,8.2182E-28,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,carbon-storage,missing,missing,missing,MtC
2.50413,6.07188,9.15387,9.15387,12.5431,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,cement,missing,missing,missing,Mt
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,cement-tfe,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,chemical,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,chemical energy use,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,chemical feedstocks,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,chemical-tfe,missing,missing,missing,EJ
0.0025931,0.0061466,0.0032116,0.0024686,0.00566164,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,coal,missing,missing,missing,EJ
4.294E-4,0.0019243,0.0034501,0.0050915,0.0108059,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,comm cooling,missing,missing,missing,EJ
2.691E-4,6.002E-4,6.774E-4,7.666E-4,0.00119501,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,comm heating,missing,missing,missing,EJ
0.0115174,0.0321394,0.0421115,0.0500275,0.0806021,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,comm others,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,comm-internal-gains-trial-market-trial-supply,missing,missing,missing,EJ
0.0028527,0.0045,0.0072387,0.0057626,0.00654164,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,construction,missing,missing,missing,EJ
0.0,0.0011921,0.0040117,0.0019159,0.00216241,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,construction energy use,missing,missing,missing,EJ
0.0028527,0.0033079,0.003227,0.0038467,0.00437923,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,construction feedstocks,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,construction-tfe,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,consumer durable,missing,missing,missing,billion 1975$ per timestep
0.0,1.2059,1.46367,1.00084,1.38791,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,crude oil,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,csp_backup,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,dairy manure,missing,missing,missing,Mt
0.643945,0.969671,1.06692,1.22379,1.37914,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,delivered biomass,missing,missing,missing,EJ
0.0113541,0.0134347,0.01895,0.0474071,0.0657559,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,delivered coal,missing,missing,missing,EJ
0.0,2.0E-5,4.01001E-5,4.04E-5,3.75688E-5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,delivered gas,missing,missing,missing,EJ
2.0E-4,2.0E-4,1.99999E-4,1.99999E-4,2.00055E-4,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,desalinated water,missing,missing,missing,km^3
0.0,0.0,0.0,0.0,0.0226584,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,distributed_solar,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_CSP,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_CSP-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,2.65052E-5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_CSP_storage,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_CSP_storage-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00211403,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_Gen_III,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_Gen_III-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_Gen_II_LWR,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_Gen_II_LWR-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (IGCC CCS),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (IGCC CCS)-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (IGCC),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (IGCC)-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (conv CCS),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (conv CCS)-fixed-output,missing,missing,missing,EJ
0.00129301,0.00210229,0.002732,0.00243691,0.00776821,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (conv),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_biomass (conv)-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_coal (IGCC CCS),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_coal (IGCC CCS)-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_coal (IGCC),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_coal (IGCC)-fixed-output,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_coal (conv pul CCS),missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Africa_Eastern,missing,missing,missing,missing,missing,missing,elec_coal (conv pul CCS)-fixed-output,missing,missing,missing,EJ
