1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
3.0172,3.0172,3.0172,3.0172,2.5348,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 industrial,onsite production,electrolysis,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.137,4.137,4.137,4.137,4.137,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 liquid truck,H2 liquid truck,H2 liquid truck,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
6.0,6.0,6.0,6.0,6.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 pipeline,H2 pipeline,H2 pipeline,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.25,1.25,1.25,1.25,1.25,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 retail delivery,H2 retail delivery,H2 retail delivery,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.25,1.25,1.25,1.25,1.25,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 retail dispensing,H2 retail dispensing,H2 retail dispensing,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.321,3.321,3.321,3.321,3.321,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 wholesale dispensing,H2 delivery,H2 liquid truck,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.189,5.189,5.189,5.189,5.189,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 wholesale dispensing,H2 delivery,H2 pipeline,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.189,5.189,5.189,5.189,5.189,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 wholesale dispensing,forecourt production,electrolysis,missing,missing,compression and storage,missing,missing,missing,missing,1975$/GJ
5.189,5.189,5.189,5.189,5.189,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 wholesale dispensing,forecourt production,natural gas steam reforming,missing,missing,compression and storage,missing,missing,missing,missing,1975$/GJ
3.0172,3.0172,3.0172,3.0172,2.5348,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 wholesale dispensing,forecourt production,electrolysis,missing,missing,production,missing,missing,missing,missing,1975$/GJ
1.6974,1.6974,1.6974,1.6974,1.6794,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,H2 wholesale dispensing,forecourt production,natural gas steam reforming,missing,missing,production,missing,missing,missing,missing,1975$/GJ
0.2927,0.2927,0.2927,0.2927,0.2927,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,Pork,Mixed,FeedCrops,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.2927,0.2927,0.2927,0.2927,0.2927,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,Pork,Mixed,FodderHerb_Residue,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.2657,0.2657,0.2657,0.2657,0.2657,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,Poultry,Mixed,FeedCrops,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.2657,0.2657,0.2657,0.2657,0.2657,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,Poultry,Mixed,FodderHerb_Residue,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.2826,0.2826,0.2826,0.2826,0.2826,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,SheepGoat,Mixed,FeedCrops,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.2826,0.2826,0.2826,0.2826,0.2826,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,SheepGoat,Mixed,FodderHerb_Residue,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.2826,0.2826,0.2826,0.2826,0.2826,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,SheepGoat,Mixed,Pasture_FodderGrass,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
0.5746,0.5746,0.5746,0.5746,0.5746,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,SheepGoat,Pastoral,Pasture_FodderGrass,missing,missing,non-feed,missing,missing,missing,missing,1975$/kg
29.7672,29.7672,29.7672,29.7672,29.7672,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,mobile,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
22.608,22.608,22.608,22.608,22.608,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,mobile,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
18.84,18.84,18.84,18.84,18.84,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,mobile,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,stationary,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,stationary,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,stationary,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,stationary,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,stationary,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,agricultural energy use,stationary,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,biomass,biomass CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
4.0,4.0,4.0,4.0,4.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,biomass,biomass cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,coal,coal CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
4.0,4.0,4.0,4.0,4.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,coal,coal cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,gas,gas CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
4.0,4.0,4.0,4.0,4.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,gas,gas cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,refined liquids,refined liquids CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
4.0,4.0,4.0,4.0,4.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,alumina,refined liquids,refined liquids cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,aluminum,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.1628,0.1628,0.1628,0.1628,0.1628,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,ammonia,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/kgNH3
0.179,0.179,0.179,0.179,0.179,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,ammonia,coal,coal CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kgNH3
0.1147,0.1147,0.1147,0.1147,0.1147,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,ammonia,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/kgNH3
0.1352,0.1352,0.1352,0.1352,0.1352,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,ammonia,gas,gas CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kgNH3
0.0988,0.0988,0.0988,0.0988,0.0988,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,ammonia,hydrogen,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/kgNH3
-0.05,-0.05,-0.05,-0.05,-0.05,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,ammonia,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/kgNH3
1.9867,1.9867,1.9814,1.9761,1.9709,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,backup_electricity,gas,gas (steam/CT),missing,missing,fixed and variable OM,missing,missing,missing,missing,1975$/GJ
1.9867,1.9867,1.9814,1.9761,1.9709,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,backup_electricity,hydrogen,hydrogen combustion turbine,missing,missing,additional levelized capital,missing,missing,missing,missing,1975$/GJ
1.9867,1.9867,1.9814,1.9761,1.9709,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,backup_electricity,hydrogen,hydrogen combustion turbine,missing,missing,fixed and variable OM,missing,missing,missing,missing,1975$/GJ
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,beef_biochar,missing,missing,_beef_biochar_subsidy,missing,missing,missing,missing,1975$/kg
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,dairy_biochar,missing,missing,_dairy_biochar_subsidy,missing,missing,missing,missing,1975$/kg
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,goat_biochar,missing,missing,_goat_biochar_subsidy,missing,missing,missing,missing,1975$/kg
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,pork_biochar,missing,missing,_pork_biochar_subsidy,missing,missing,missing,missing,1975$/kg
0.0,0.0,0.0,0.0,0.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,poultry_biochar,missing,missing,_poultry_biochar_subsidy,missing,missing,missing,missing,1975$/kg
0.0254,0.0254,0.0254,0.0254,0.0254,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,beef_biochar,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0274,0.0274,0.0274,0.0274,0.0274,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,dairy_biochar,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0242,0.0242,0.0242,0.0242,0.0242,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,goat_biochar,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0252,0.0252,0.0252,0.0252,0.0252,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,pork_biochar,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0251,0.0251,0.0251,0.0251,0.0251,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,biochar,slow pyrolysis,poultry_biochar,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
211.0,211.0,211.0,211.0,211.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,carbon-storage,offshore carbon-storage,offshore carbon-storage,missing,missing,non-energy,missing,missing,missing,missing,1990$/tC
0.005,0.005,0.005,0.005,0.005,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,cement,cement,cement,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
0.0105,0.0105,0.0105,0.0105,0.0105,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,cement,cement,cement CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/kg
25.0,25.0,25.0,25.0,25.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical,chemical,chemical,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,biomass,biomass CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,biomass,biomass cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,coal,coal CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,coal,coal cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,gas,gas CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,gas,gas cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,hydrogen,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,hydrogen,hydrogen cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.5,3.5,3.5,3.5,3.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,refined liquids,refined liquids CCS,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.5,4.5,4.5,4.5,4.5,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,chemical energy use,refined liquids,refined liquids cogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.63,2.63,2.63,2.63,2.63,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm cooling,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
4.9495,4.9495,4.9495,4.9495,4.9495,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm cooling,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9885,0.9885,0.9885,0.9885,0.9885,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm heating,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9885,0.9885,0.9885,0.9885,0.9885,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm heating,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2799,1.2799,1.2799,1.2799,1.2799,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm heating,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.5357,1.5357,1.5357,1.5357,1.5357,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm heating,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.6483,1.6483,1.6483,1.6483,1.6483,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm heating,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.7065,1.7065,1.7065,1.7065,1.7065,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm heating,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm others,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm others,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.6214,2.6214,2.6214,2.6214,2.6214,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm others,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0853,3.0853,3.0853,3.0853,3.0853,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm others,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3414,3.3414,3.3414,3.3414,3.3414,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm others,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,comm others,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0,3.0,3.0,3.0,3.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction,construction,construction,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
87.7848,87.7848,87.7848,87.7848,87.7848,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,mobile,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
66.672,66.672,66.672,66.672,66.672,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,mobile,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
55.56,55.56,55.56,55.56,55.56,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,mobile,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,stationary,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,stationary,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,stationary,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,stationary,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,stationary,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
5.0,5.0,5.0,5.0,5.0,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,construction energy use,stationary,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.14,0.14,0.14,0.14,0.14,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,delivered biomass,delivered biomass,delivered biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.14,0.14,0.14,0.14,0.14,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,delivered coal,delivered coal,delivered coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.25,1.25,1.25,1.25,1.25,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,delivered gas,delivered gas,delivered gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.38,0.38,0.38,0.38,0.38,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,desalinated water,electricity,reverse osmosis,missing,missing,non-energy,missing,missing,missing,missing,1975$/m3
0.05,0.05,0.05,0.05,0.05,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,desalinated water,gas,distillation,missing,missing,non-energy,missing,missing,missing,missing,1975$/m3
0.05,0.05,0.05,0.05,0.05,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,desalinated water,refined liquids,distillation,missing,missing,non-energy,missing,missing,missing,missing,1975$/m3
0.0504327,0.0504932,0.0512979,0.0615312,0.0684515,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,elec_CSP,CSP,CSP (dry_hybrid),missing,missing,backup-cap-cost,missing,missing,missing,missing,1975$/GJ
0.0504327,0.0504932,0.0512979,0.0615312,0.0684515,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,elec_CSP,CSP,CSP (recirculating),missing,missing,backup-cap-cost,missing,missing,missing,missing,1975$/GJ
1.17865,1.17865,1.17865,1.17865,1.17865,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,elec_CSP,CSP,CSP (dry_hybrid),missing,missing,cooling system,missing,missing,missing,missing,1975$/GJ
0.190104,0.190104,0.190104,0.190104,0.190104,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,elec_CSP,CSP,CSP (recirculating),missing,missing,cooling system,missing,missing,missing,missing,1975$/GJ
0.589323,0.589323,0.589323,0.589323,0.589323,,,,,,,,,SSP1,LowBiocharSubsidy baseline,USA,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid),missing,missing,cooling system,missing,missing,missing,missing,1975$/GJ
