1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.0,0.0,0.0,0.0,5.29305E-8,,,,2.68808477E-5,7.45779641E-5,1.643721274E-4,2.7089830492E-4,3.8825543678E-4,SSP1,LowGCAMLandShare baseline,Africa_Eastern,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.3218979,0.5494604999999999,0.8092055,1.03831676,1.20627619,SSP1,LowGCAMLandShare baseline,Africa_Eastern,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,1.25591E-4,1.67404E-4,0.002612781,,,,0.0408844307,0.0639548255,0.0893717268,0.11206068251,0.129647677,SSP1,LowGCAMLandShare baseline,Africa_Eastern,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.025476386,0.04628245,0.070244551,0.093493825,0.11254238500000001,SSP1,LowGCAMLandShare baseline,Africa_Eastern,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.02727644,0.050835950000000005,0.082091931,0.118735593,0.15659553199999998,SSP1,LowGCAMLandShare baseline,Africa_Eastern,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.336372,0.5719,0.797038,0.978095,1.361538,,,,2.0328890000000004,2.128955,2.204043,2.3302203,2.4987917,SSP1,LowGCAMLandShare baseline,Africa_Eastern,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.00138423,0.00164801,0.00151212,0.00108512,7.17507E-4,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00285716,,,,0.023823169999999998,0.03325311,0.04168225,0.046369954000000005,0.047407860999999996,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,1.72987E-4,,,,0.0022311510000000002,0.003332004,0.0044866546,0.0055301665,0.00638397232,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.06997612,0.10063681,0.12899011,0.14479482999999999,0.14729219999999998,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,8.70944E-4,,,,0.012231274,0.018413597,0.024781598,0.029941648,0.0336514753,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.011765967,0.018539896,0.024728942999999996,0.02894713,0.030542783000000004,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.04274387,0.07402106,0.10601037,0.13161634,0.14745203,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
2.02551,2.83823,3.5323,3.90328,4.612139,,,,5.807709999999999,5.998597999999999,6.14222,6.3727219999999996,6.542142400000001,SSP1,LowGCAMLandShare baseline,Africa_Northern,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,3.04177E-4,3.61893E-4,4.32945E-4,4.67039E-4,4.43877E-4,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00127927,,,,0.03270369,0.05658046,0.086175953,0.115398058,0.13892488970000003,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,7.12816E-4,,,,0.023701635999999998,0.044360996,0.073155865,0.10473801799999999,0.1342208527,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.189759,0.3254876,0.48981459,0.64660272,0.7667047599999999,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.00146497,0.01055787,,,,0.08896195100000001,0.131342017,0.178050908,0.22194002000000002,0.256844677,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.02039279,0.03618525,0.054339031999999995,0.07255011,0.087751698,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.02478192,0.04397627,0.06894798,0.10011043800000001,0.133107439,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.241968,0.334001,0.511108,0.752888,1.018705,,,,1.924155,2.2671439999999996,2.662667,3.0810034,3.4413209,SSP1,LowGCAMLandShare baseline,Africa_Southern,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.00367634,0.00458495,0.00478221,0.00455549,0.00407922,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00858692,,,,0.08280014,0.12257242999999998,0.1645467,0.20312406,0.232417935,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00395385,,,,0.053667190000000004,0.08208218,0.11515758000000001,0.148990805,0.18013806400000001,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.2287126,0.3484326,0.4765323,0.591623,0.67292669,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00499722,,,,0.06747486999999999,0.10534831,0.14926852000000002,0.195583422,0.23908681899999998,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.03031927,0.05022966,0.07149691,0.09282027200000001,0.109811615,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.00837103,0.0082164,,,,0.05765281,0.09528545999999999,0.13900847400000002,0.18608089900000002,0.231603359,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.663642,1.127,1.32394,1.74847,2.4142010000000003,,,,4.990721,5.739041,6.475434,7.244344,7.8908866,SSP1,LowGCAMLandShare baseline,Africa_Western,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,3.96928E-4,6.55014E-4,7.64201E-4,6.25958E-4,4.05143E-4,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00771052,,,,0.022934016,0.038264303,0.056165678999999996,0.06969671399999999,0.076621462,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.00230211,0.00510637,0.02911939,,,,0.07555119,0.11047925,0.14377398,0.169879652,0.185433835,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.09737451,0.19283260000000002,0.30779691,0.39480682,0.4357268899999999,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,7.95236E-4,0.00489719,0.00535754,0.022856670000000003,,,,0.03770114,0.04642007,0.052148355,0.05476658499999999,0.055871354,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.01061428,0.023104565,0.038528903,0.051573720999999996,0.058630114000000004,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0268719,0.0,0.0,0.0,0.0,,,,0.025335366,0.057923336,0.101183052,0.142300957,0.171255897,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
1.52515,2.08748,2.22397,2.44548,3.55051,,,,3.5152734,3.4356986,3.3320741,3.2889804000000002,3.3203291,SSP1,LowGCAMLandShare baseline,Australia_NZ,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.00194395,0.00285209,0.00290018,0.00236821,0.00145211,SSP1,LowGCAMLandShare baseline,Brazil,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0207271,,,,0.06786600000000001,0.10579441,0.14129468,0.16629217,0.178406011,SSP1,LowGCAMLandShare baseline,Brazil,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0850956,0.112761,0.15998980000000002,,,,0.21612583,0.2546902,0.28898642,0.30908429,0.31291267,SSP1,LowGCAMLandShare baseline,Brazil,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.1794593,0.3238049,0.4695161,0.5756024,0.62255048,SSP1,LowGCAMLandShare baseline,Brazil,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.245073,0.291451,0.503625,0.645802,1.069563,,,,1.3897178,1.6675231000000001,1.9048036000000002,2.0638353,2.1225732,SSP1,LowGCAMLandShare baseline,Brazil,refining,biomass liquids,sugar cane ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.014593326,0.027607441000000003,0.040282198,0.049477351,0.053564447,SSP1,LowGCAMLandShare baseline,Brazil,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.02353173,0.04628654,0.071689556,0.094050199,0.10653934300000001,SSP1,LowGCAMLandShare baseline,Brazil,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
2.37753,3.67701,4.49057,4.99614,5.210199,,,,4.6351221,4.1003225,3.5479039000000006,3.1558563000000004,2.9819120999999997,SSP1,LowGCAMLandShare baseline,Brazil,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,2.79341E-4,4.55554E-4,4.17527E-4,3.05866E-4,1.91235E-4,SSP1,LowGCAMLandShare baseline,Canada,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00687574,,,,0.017401077,0.031356473999999995,0.046903622000000006,0.058251235,0.064135619,SSP1,LowGCAMLandShare baseline,Canada,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.00920864,0.0147336,0.0370837,,,,0.0719888,0.11579310999999999,0.16243379,0.199461217,0.22216104,SSP1,LowGCAMLandShare baseline,Canada,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.08248051,0.18843512,0.31031666,0.39996140999999996,0.44295216000000004,SSP1,LowGCAMLandShare baseline,Canada,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.00753438,0.039639,0.059604,0.1316308,,,,0.16683873,0.20847694,0.23811526,0.25305345,0.26046892,SSP1,LowGCAMLandShare baseline,Canada,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.009354008,0.023564465,0.040117711,0.052958198,0.0593078579,SSP1,LowGCAMLandShare baseline,Canada,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.020256062999999998,0.053914117,0.091067417,0.122329039,0.14319195899999998,SSP1,LowGCAMLandShare baseline,Canada,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
3.12224,4.10915,4.15409,4.31505,5.3951,,,,4.983457,4.82195,4.6889997,4.6257734,4.6249228,SSP1,LowGCAMLandShare baseline,Canada,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.00476003,0.00682274,0.00664823,0.00462261,0.00267179,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00932317,,,,0.04952493,0.08281715,0.11616695000000002,0.137897667,0.147106319,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,2.09284E-4,0.0,0.00396115,,,,0.048568256000000004,0.093284116,0.143896897,0.18316457600000002,0.20505453899999998,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.10677211,0.19461379,0.28544899,0.34597410000000006,0.370424989,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0534524,0.0305974,0.0100456,0.0106725,0.00748103,,,,0.009145172,0.010398817000000001,0.011278645,0.0113202047,0.0108301675,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,biomass liquids,sugar cane ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.007846521,0.016460105,0.026327703,0.0340004506,0.0381525343,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.020728214000000002,0.044916202,0.073345179,0.09645508200000001,0.1103045915,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
1.17199,1.74413,1.90828,2.0205,2.131911,,,,2.0414548,1.9108796,1.7796288,1.6963047999999998,1.6482856399999999,SSP1,LowGCAMLandShare baseline,Central America and Caribbean,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,4.26458E-5,5.53684E-5,5.62024E-5,4.21009E-5,2.34868E-5,SSP1,LowGCAMLandShare baseline,Central Asia,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,8.72477E-4,,,,0.004546807,0.007651996000000001,0.011021439,0.01337147,0.0144178051,SSP1,LowGCAMLandShare baseline,Central Asia,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,1.25586E-4,0.019260826,,,,0.0981656727,0.1541609951,0.2136810402,0.25713814599999996,0.28044062000000003,SSP1,LowGCAMLandShare baseline,Central Asia,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.056683250000000004,0.10069513,0.14812534,0.18014468000000003,0.19241164000000002,SSP1,LowGCAMLandShare baseline,Central Asia,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,2.26117E-4,,,,0.0013339322,0.002316908,0.0033965144999999995,0.0043317219,0.004929512,SSP1,LowGCAMLandShare baseline,Central Asia,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.008744276,0.016585891999999998,0.024421898999999997,0.029879428,0.032043189,SSP1,LowGCAMLandShare baseline,Central Asia,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.022485940000000003,0.04530359,0.07269339,0.09645464200000001,0.109799412,SSP1,LowGCAMLandShare baseline,Central Asia,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
2.40196,1.14956,1.23046,1.45538,1.7253660000000002,,,,1.6863865999999998,1.5715842,1.4323022,1.3228926,1.2617039,SSP1,LowGCAMLandShare baseline,Central Asia,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.0297868,0.0380068,0.0426554,0.0347516,0.02111,SSP1,LowGCAMLandShare baseline,China,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.153805,,,,0.7528095000000001,1.0179420000000001,1.283821,1.4422843,1.47411798,SSP1,LowGCAMLandShare baseline,China,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.00184169,0.0233563,0.0296356,0.0757759,,,,0.281486,0.3707293,0.47038267,0.5462842699999999,0.5902528100000001,SSP1,LowGCAMLandShare baseline,China,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,2.020321,2.9171369999999994,3.880072,4.483724,4.5967657,SSP1,LowGCAMLandShare baseline,China,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.027333,0.0493078,0.0616153,0.0812423,,,,0.12067449999999999,0.13148690000000002,0.14058194000000002,0.14592441,0.14619029,SSP1,LowGCAMLandShare baseline,China,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0277514,0.083842,0.082334,,,,0.22553020000000001,0.3257301,0.45444240999999996,0.56317899,0.61526076,SSP1,LowGCAMLandShare baseline,China,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.4186082,0.7272635000000001,1.1336383,1.5230803,1.7687956199999997,SSP1,LowGCAMLandShare baseline,China,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
4.9048,13.7691,18.2187,22.5892,29.07857,,,,34.5561,33.16731,31.039540000000002,28.987659999999998,27.401141,SSP1,LowGCAMLandShare baseline,China,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,3.74329E-4,6.56095E-4,7.05408E-4,5.2416E-4,2.56629E-4,SSP1,LowGCAMLandShare baseline,EU-12,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.00437489,,,,0.01067397,0.02016666,0.030317880000000002,0.037016014,0.03991595,SSP1,LowGCAMLandShare baseline,EU-12,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.001465,0.052656,0.0566312,0.0898818,,,,0.09353997,0.11705388,0.13947856,0.15368677,0.15928092000000002,SSP1,LowGCAMLandShare baseline,EU-12,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.039433329999999996,0.09792975000000001,0.16290943000000002,0.20716063999999998,0.22553382000000002,SSP1,LowGCAMLandShare baseline,EU-12,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0014884,0.0135372,0.014281,0.024595600000000002,,,,0.032708280000000006,0.04809926,0.06308011,0.07355264,0.078396837,SSP1,LowGCAMLandShare baseline,EU-12,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,2.69582E-4,0.00245222,0.00258696,0.00566142,,,,0.01108548,0.020620976,0.031246947999999997,0.039123374,0.042997221999999995,SSP1,LowGCAMLandShare baseline,EU-12,refining,biomass liquids,sugar cane ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.00422773,0.0144827,0.020761,0.0336104,0.0330059,,,,0.022411538,0.024343551999999997,0.030884938,0.037273494000000004,0.039755735,SSP1,LowGCAMLandShare baseline,EU-12,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.01601031,0.04722365,0.08813175000000001,0.12463563,0.14473087,SSP1,LowGCAMLandShare baseline,EU-12,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
3.21854,2.76616,2.82165,2.75182,3.2067370000000004,,,,2.7995718000000003,2.6009196,2.3892471,2.2300367000000003,2.1444549,SSP1,LowGCAMLandShare baseline,EU-12,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.00727982,0.013261,0.0138717,0.00932298,0.00459568,SSP1,LowGCAMLandShare baseline,EU-15,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0359295,,,,0.11996584,0.2642873,0.41321783,0.51020416,0.5544250900000001,SSP1,LowGCAMLandShare baseline,EU-15,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
2.92984E-4,0.10548,0.387263,0.421956,0.5120989,,,,0.43114947,0.49883451,0.57274307,0.6213135500000001,0.63835842,SSP1,LowGCAMLandShare baseline,EU-15,refining,biomass liquids,biodiesel,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.4050796,1.0869431,1.8011130999999998,2.2721997,2.4792708,SSP1,LowGCAMLandShare baseline,EU-15,refining,biomass liquids,cellulosic ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.025161,0.0871772,0.0817185,0.1222591,,,,0.19116814,0.33265053,0.465079,0.5560037,0.6018025300000001,SSP1,LowGCAMLandShare baseline,EU-15,refining,biomass liquids,corn ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.00455771,0.0157915,0.0148028,0.027158,,,,0.06325584000000001,0.13258126,0.20530871,0.257721893,0.28481924000000003,SSP1,LowGCAMLandShare baseline,EU-15,refining,biomass liquids,sugar cane ethanol,refining,missing,missing,missing,missing,missing,missing,EJ
1.67391E-4,0.0,0.0,0.0,0.0,,,,0.04654829,0.13694056999999998,0.23881766999999998,0.31453312,0.35245002,SSP1,LowGCAMLandShare baseline,EU-15,refining,coal to liquids,coal to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,0.1248931,0.40342311000000003,0.7567354,1.0470429600000002,1.21181967,SSP1,LowGCAMLandShare baseline,EU-15,refining,gas to liquids,gas to liquids,refining,missing,missing,missing,missing,missing,missing,EJ
23.0561,25.9955,23.0898,21.1121,23.098619999999997,,,,19.729332,18.305457000000004,16.844046999999996,15.8630761,15.456194400000001,SSP1,LowGCAMLandShare baseline,EU-15,refining,oil refining,oil refining,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,0.0,,,,1.45247E-5,2.17539E-5,2.40889E-5,1.9282E-5,1.08206E-5,SSP1,LowGCAMLandShare baseline,Europe_Eastern,refining,biomass liquids,BTL with hydrogen,refining,missing,missing,missing,missing,missing,missing,EJ
0.0,0.0,0.0,0.0,2.54727E-4,,,,8.414009E-4,0.0012790785,0.0017467544,0.0020446835,0.0021544957500000002,SSP1,LowGCAMLandShare baseline,Europe_Eastern,refining,biomass liquids,FT biofuels,refining,missing,missing,missing,missing,missing,missing,EJ
