"","region","GCAM_region_ID","GCAM_commodity","GCAM_subsector","GLU","Irr_Rfd","kg_bio_ha","kg_P_ha"
"51","USA",1,"FodderGrass","FodderGrass","GLU231","rfd",0,NA
"52","USA",1,"FodderGrass","FodderGrass","GLU232","rfd",0,NA
"53","USA",1,"FodderGrass","FodderGrass","GLU233","rfd",0,NA
"54","USA",1,"FodderHerb","FodderHerb","GLU023","rfd",0,NA
"55","USA",1,"FodderHerb","FodderHerb","GLU027","rfd",0,NA
"56","USA",1,"FodderHerb","FodderHerb","GLU096","rfd",0,NA
"57","USA",1,"FodderHerb","FodderHerb","GLU217","rfd",0,NA
"58","USA",1,"FodderHerb","FodderHerb","GLU218","rfd",0,NA
"59","USA",1,"FodderHerb","FodderHerb","GLU219","rfd",0,NA
"60","USA",1,"FodderHerb","FodderHerb","GLU220","rfd",0,NA
"61","USA",1,"FodderHerb","FodderHerb","GLU221","rfd",0,NA
"62","USA",1,"FodderHerb","FodderHerb","GLU222","rfd",0,NA
"63","USA",1,"FodderHerb","FodderHerb","GLU223","rfd",0,NA
"64","USA",1,"FodderHerb","FodderHerb","GLU224","rfd",0,NA
"65","USA",1,"FodderHerb","FodderHerb","GLU225","rfd",0,NA
"66","USA",1,"FodderHerb","FodderHerb","GLU226","rfd",0,NA
"67","USA",1,"FodderHerb","FodderHerb","GLU227","rfd",0,NA
"68","USA",1,"FodderHerb","FodderHerb","GLU228","rfd",0,NA
"69","USA",1,"FodderHerb","FodderHerb","GLU229","rfd",0,NA
"70","USA",1,"FodderHerb","FodderHerb","GLU230","rfd",0,NA
"71","USA",1,"FodderHerb","FodderHerb","GLU231","rfd",0,NA
"72","USA",1,"FodderHerb","FodderHerb","GLU232","rfd",0,NA
"73","USA",1,"FodderHerb","FodderHerb","GLU233","rfd",0,NA
"74","USA",1,"FodderHerb","FodderHerbC4","GLU023","rfd",0,NA
"75","USA",1,"FodderHerb","FodderHerbC4","GLU027","rfd",0,NA
"76","USA",1,"FodderHerb","FodderHerbC4","GLU096","rfd",0,NA
"77","USA",1,"FodderHerb","FodderHerbC4","GLU217","rfd",0,NA
"78","USA",1,"FodderHerb","FodderHerbC4","GLU218","rfd",0,NA
"79","USA",1,"FodderHerb","FodderHerbC4","GLU219","rfd",0,NA
"80","USA",1,"FodderHerb","FodderHerbC4","GLU220","rfd",0,NA
"81","USA",1,"FodderHerb","FodderHerbC4","GLU221","rfd",0,NA
"82","USA",1,"FodderHerb","FodderHerbC4","GLU222","rfd",0,NA
"83","USA",1,"FodderHerb","FodderHerbC4","GLU223","rfd",0,NA
"84","USA",1,"FodderHerb","FodderHerbC4","GLU224","rfd",0,NA
"85","USA",1,"FodderHerb","FodderHerbC4","GLU225","rfd",0,NA
"86","USA",1,"FodderHerb","FodderHerbC4","GLU226","rfd",0,NA
"87","USA",1,"FodderHerb","FodderHerbC4","GLU227","rfd",0,NA
"88","USA",1,"FodderHerb","FodderHerbC4","GLU228","rfd",0,NA
"89","USA",1,"FodderHerb","FodderHerbC4","GLU229","rfd",0,NA
"90","USA",1,"FodderHerb","FodderHerbC4","GLU230","rfd",0,NA
"91","USA",1,"FodderHerb","FodderHerbC4","GLU231","rfd",0,NA
"92","USA",1,"FodderHerb","FodderHerbC4","GLU232","rfd",0,NA
"93","USA",1,"FodderHerb","FodderHerbC4","GLU233","rfd",0,NA
"94","USA",1,"Fruits","Fruits","GLU023","rfd",1881.268772533,38.55
"95","USA",1,"Fruits","Fruits","GLU027","rfd",1881.268772533,38.55
"96","USA",1,"Fruits","Fruits","GLU096","rfd",1881.268772533,38.55
"97","USA",1,"Fruits","Fruits","GLU101","rfd",1881.268772533,38.55
"98","USA",1,"Fruits","Fruits","GLU217","rfd",1881.268772533,38.55
"99","USA",1,"Fruits","Fruits","GLU218","rfd",1881.268772533,38.55
"100","USA",1,"Fruits","Fruits","GLU219","rfd",1881.268772533,38.55
"101","USA",1,"Fruits","Fruits","GLU220","rfd",1881.268772533,38.55
"102","USA",1,"Fruits","Fruits","GLU221","rfd",1881.268772533,38.55
"103","USA",1,"Fruits","Fruits","GLU222","rfd",1881.268772533,38.55
"104","USA",1,"Fruits","Fruits","GLU223","rfd",1881.268772533,38.55
"105","USA",1,"Fruits","Fruits","GLU224","rfd",1881.268772533,38.55
"106","USA",1,"Fruits","Fruits","GLU225","rfd",1881.268772533,38.55
"107","USA",1,"Fruits","Fruits","GLU226","rfd",1881.268772533,38.55
"108","USA",1,"Fruits","Fruits","GLU227","rfd",1881.268772533,38.55
"109","USA",1,"Fruits","Fruits","GLU228","rfd",1881.268772533,38.55
"110","USA",1,"Fruits","Fruits","GLU229","rfd",1881.268772533,38.55
"111","USA",1,"Fruits","Fruits","GLU230","rfd",1881.268772533,38.55
"112","USA",1,"Fruits","Fruits","GLU231","rfd",1881.268772533,38.55
"113","USA",1,"Fruits","Fruits","GLU232","rfd",1881.268772533,38.55
"114","USA",1,"Fruits","Fruits","GLU233","rfd",1881.268772533,38.55
"115","USA",1,"Fruits","FruitsTree","GLU023","rfd",1881.268772533,38.55
"116","USA",1,"Fruits","FruitsTree","GLU027","rfd",1881.268772533,38.55
"117","USA",1,"Fruits","FruitsTree","GLU096","rfd",1881.268772533,38.55
"118","USA",1,"Fruits","FruitsTree","GLU101","rfd",1881.268772533,38.55
"119","USA",1,"Fruits","FruitsTree","GLU217","rfd",1881.268772533,38.55
"120","USA",1,"Fruits","FruitsTree","GLU218","rfd",1881.268772533,38.55
"121","USA",1,"Fruits","FruitsTree","GLU219","rfd",1881.268772533,38.55
"122","USA",1,"Fruits","FruitsTree","GLU220","rfd",1881.268772533,38.55
"123","USA",1,"Fruits","FruitsTree","GLU221","rfd",1881.268772533,38.55
"124","USA",1,"Fruits","FruitsTree","GLU222","rfd",1881.268772533,38.55
"125","USA",1,"Fruits","FruitsTree","GLU223","rfd",1881.268772533,38.55
"126","USA",1,"Fruits","FruitsTree","GLU224","rfd",1881.268772533,38.55
"127","USA",1,"Fruits","FruitsTree","GLU225","rfd",1881.268772533,38.55
"128","USA",1,"Fruits","FruitsTree","GLU226","rfd",1881.268772533,38.55
"129","USA",1,"Fruits","FruitsTree","GLU227","rfd",1881.268772533,38.55
"130","USA",1,"Fruits","FruitsTree","GLU228","rfd",1881.268772533,38.55
"131","USA",1,"Fruits","FruitsTree","GLU229","rfd",1881.268772533,38.55
"132","USA",1,"Fruits","FruitsTree","GLU230","rfd",1881.268772533,38.55
"133","USA",1,"Fruits","FruitsTree","GLU231","rfd",1881.268772533,38.55
"134","USA",1,"Fruits","FruitsTree","GLU232","rfd",1881.268772533,38.55
"135","USA",1,"Fruits","FruitsTree","GLU233","rfd",1881.268772533,38.55
"136","USA",1,"Legumes","Legumes","GLU023","rfd",1366.29474591613,27.997414948928
"137","USA",1,"Legumes","Legumes","GLU096","rfd",1277.60353994588,26.18
"138","USA",1,"Legumes","Legumes","GLU101","rfd",1277.60353994588,26.18
"139","USA",1,"Legumes","Legumes","GLU217","rfd",1277.60353994588,26.18
"140","USA",1,"Legumes","Legumes","GLU218","rfd",1277.60353994588,26.18
"141","USA",1,"Legumes","Legumes","GLU219","rfd",13005.1065363565,266.494008881843
"142","USA",1,"Legumes","Legumes","GLU220","rfd",1277.64556314145,26.1808611178864
"143","USA",1,"Legumes","Legumes","GLU221","rfd",1277.60353994588,26.18
"144","USA",1,"Legumes","Legumes","GLU222","rfd",1300.70784817922,26.653441698177
"145","USA",1,"Legumes","Legumes","GLU223","rfd",1594.7466543045,32.6787349160447
"146","USA",1,"Legumes","Legumes","GLU224","rfd",2938.34410756964,60.2110485224796
"147","USA",1,"Legumes","Legumes","GLU225","rfd",4383.78271167378,89.8302390399456
"148","USA",1,"Legumes","Legumes","GLU226","rfd",11964.41042244,245.168595003069
"149","USA",1,"Legumes","Legumes","GLU227","rfd",1277.60353994588,26.18
"150","USA",1,"Legumes","Legumes","GLU228","rfd",1277.60353994588,26.18
"151","USA",1,"Legumes","Legumes","GLU229","rfd",2922.70436751435,59.8905669475263
"152","USA",1,"Legumes","Legumes","GLU230","rfd",13930.2232577047,285.451028808323
"153","USA",1,"Legumes","Legumes","GLU231","rfd",1806.35209987684,37.0148457609774
"154","USA",1,"Legumes","Legumes","GLU232","rfd",1277.60353994588,26.18
"155","USA",1,"Legumes","Legumes","GLU233","rfd",1277.60353994588,26.18
"156","USA",1,"MiscCrop","MiscCrop","GLU101","rfd",2238.25764239089,45.8652338113243
"157","USA",1,"MiscCrop","MiscCrop","GLU218","rfd",13137.9663240901,269.216503876662
"158","USA",1,"MiscCrop","MiscCrop","GLU219","rfd",13137.9663240901,269.216503876662
"159","USA",1,"MiscCrop","MiscCrop","GLU222","rfd",4042.26758197529,82.8320852183892
"160","USA",1,"MiscCrop","MiscCrop","GLU223","rfd",13137.9663240901,269.216503876662
"161","USA",1,"MiscCrop","MiscCrop","GLU224","rfd",13137.9663240901,269.216503876662
"162","USA",1,"MiscCrop","MiscCrop","GLU226","rfd",13137.9663240901,269.216503876662
"163","USA",1,"MiscCrop","MiscCrop","GLU228","rfd",13137.9663240901,269.216503876662
"164","USA",1,"MiscCrop","MiscCrop","GLU229","rfd",4042.2675819753,82.8320852183893
"165","USA",1,"MiscCrop","MiscCrop","GLU230","rfd",13137.9663240901,269.216503876662
"166","USA",1,"MiscCrop","MiscCrop","GLU232","rfd",13137.9663240901,269.216503876662
"167","USA",1,"MiscCrop","MiscCrop","GLU233","rfd",13137.9663240901,269.216503876662
"168","USA",1,"MiscCrop","MiscCropTree","GLU101","rfd",3888.42522680579,79.6796261554562
"169","USA",1,"NutsSeeds","NutsSeeds","GLU219","rfd",2156.37407128257,44.1873174432258
"170","USA",1,"NutsSeeds","NutsSeeds","GLU224","rfd",2156.37407128257,44.1873174432258
"171","USA",1,"NutsSeeds","NutsSeeds","GLU225","rfd",2156.37407128257,44.1873174432258
"172","USA",1,"NutsSeeds","NutsSeeds","GLU226","rfd",2156.37407128257,44.1873174432258
"173","USA",1,"NutsSeeds","NutsSeeds","GLU228","rfd",2156.37407128257,44.1873174432258
"174","USA",1,"NutsSeeds","NutsSeeds","GLU230","rfd",2156.37407128257,44.1873174432258
"175","USA",1,"NutsSeeds","NutsSeeds","GLU231","rfd",2156.37407128257,44.1873174432258
"176","USA",1,"NutsSeeds","NutsSeeds","GLU233","rfd",2156.37407128257,44.1873174432258
"177","USA",1,"NutsSeeds","NutsSeedsTree","GLU023","rfd",1497.47979767827,30.6855921085487
"178","USA",1,"NutsSeeds","NutsSeedsTree","GLU027","rfd",1497.47925771388,30.6855810438737
"179","USA",1,"NutsSeeds","NutsSeedsTree","GLU096","rfd",3298.97182327022,67.6008477065372
"180","USA",1,"NutsSeeds","NutsSeedsTree","GLU217","rfd",5524.25192671556,113.200152409987
"181","USA",1,"NutsSeeds","NutsSeedsTree","GLU218","rfd",1496.26964874269,30.6607943538909
"182","USA",1,"NutsSeeds","NutsSeedsTree","GLU219","rfd",1497.47925771388,30.6855810438737
"183","USA",1,"NutsSeeds","NutsSeedsTree","GLU220","rfd",1497.47925771388,30.6855810438737
"184","USA",1,"NutsSeeds","NutsSeedsTree","GLU221","rfd",2925.04124289307,59.938453005683
"185","USA",1,"NutsSeeds","NutsSeedsTree","GLU222","rfd",1503.98489135178,30.8188911696796
"186","USA",1,"NutsSeeds","NutsSeedsTree","GLU223","rfd",1497.37829880247,30.683512245363
"187","USA",1,"NutsSeeds","NutsSeedsTree","GLU224","rfd",1497.47925771388,30.6855810438737
"188","USA",1,"NutsSeeds","NutsSeedsTree","GLU225","rfd",1497.47925771388,30.6855810438737
"189","USA",1,"NutsSeeds","NutsSeedsTree","GLU226","rfd",1496.75955389363,30.6708332403297
"190","USA",1,"NutsSeeds","NutsSeedsTree","GLU227","rfd",1495.94494101657,30.6541406088095
"191","USA",1,"NutsSeeds","NutsSeedsTree","GLU228","rfd",1496.4731658091,30.6649647217961
"192","USA",1,"NutsSeeds","NutsSeedsTree","GLU229","rfd",1485.65555128686,30.4432956833678
"193","USA",1,"NutsSeeds","NutsSeedsTree","GLU230","rfd",1496.41831404552,30.6638407274382
"194","USA",1,"NutsSeeds","NutsSeedsTree","GLU231","rfd",1613.67308714543,33.066565722929
"195","USA",1,"NutsSeeds","NutsSeedsTree","GLU232","rfd",1497.47925771388,30.6855810438737
"196","USA",1,"NutsSeeds","NutsSeedsTree","GLU233","rfd",1494.0783165809,30.6158906930899
"197","USA",1,"OilCrop","OilCrop","GLU023","rfd",8257.71577967121,169.212899269948
"198","USA",1,"OilCrop","OilCrop","GLU217","rfd",8787.3023249305,180.064916598795
"199","USA",1,"OilCrop","OilCrop","GLU218","rfd",2379.78101416282,48.7652585507251
"200","USA",1,"OilCrop","OilCrop","GLU219","rfd",1455.0852575606,29.8168648190737
"201","USA",1,"OilCrop","OilCrop","GLU220","rfd",8982.69620118593,184.068828235251
"202","USA",1,"OilCrop","OilCrop","GLU221","rfd",9847.44684855281,201.788857368094
"203","USA",1,"OilCrop","OilCrop","GLU222","rfd",9746.27109343245,199.715615406693
"204","USA",1,"OilCrop","OilCrop","GLU223","rfd",4054.50863680135,83.0829226693872
"205","USA",1,"OilCrop","OilCrop","GLU224","rfd",1456.06956931515,29.8370348334235
"206","USA",1,"OilCrop","OilCrop","GLU225","rfd",1455.0852575606,29.8168648190738
"207","USA",1,"OilCrop","OilCrop","GLU226","rfd",13112.8768571502,268.702383318956
"208","USA",1,"OilCrop","OilCrop","GLU227","rfd",5095.22450721008,104.408741388123
"209","USA",1,"OilCrop","OilCrop","GLU228","rfd",1455.0852575606,29.8168648190738
"210","USA",1,"OilCrop","OilCrop","GLU229","rfd",13690.81854054,280.54526947109
"211","USA",1,"OilCrop","OilCrop","GLU230","rfd",9532.26115830034,195.330232988297
"212","USA",1,"OilCrop","OilCrop","GLU231","rfd",1455.0852575606,29.8168648190737
"213","USA",1,"OilCrop","OilCrop","GLU232","rfd",16593.3372998304,340.022203232124
"214","USA",1,"OilCrop","OilCrop","GLU233","rfd",1455.0852575606,29.8168648190738
"215","USA",1,"OilCrop","OilCropTree","GLU101","rfd",1384.47717449445,28.37
"216","USA",1,"OilCrop","OilCropTree","GLU217","rfd",1384.47717449445,28.37
"217","USA",1,"OtherGrain","OtherGrain","GLU023","rfd",1425.36645115983,29.2078821986865
"218","USA",1,"OtherGrain","OtherGrain","GLU027","rfd",2532.88329579469,51.9025524042565
"219","USA",1,"OtherGrain","OtherGrain","GLU096","rfd",1428.60630642591,29.2742716600602
"220","USA",1,"OtherGrain","OtherGrain","GLU217","rfd",1453.7920393816,29.7903648518558
"221","USA",1,"OtherGrain","OtherGrain","GLU218","rfd",1581.25267248308,32.4022231242099
"222","USA",1,"OtherGrain","OtherGrain","GLU219","rfd",1754.92199199796,35.9609662262307
"223","USA",1,"OtherGrain","OtherGrain","GLU220","rfd",1463.07895285284,29.9806675451994
"224","USA",1,"OtherGrain","OtherGrain","GLU221","rfd",1415.88816671268,29.0136580289282
"225","USA",1,"OtherGrain","OtherGrain","GLU222","rfd",1424.36193504453,29.1872981668831
"226","USA",1,"OtherGrain","OtherGrain","GLU223","rfd",1459.30566868563,29.9033473309006
"227","USA",1,"OtherGrain","OtherGrain","GLU224","rfd",1515.66692789969,31.0582735032925
"228","USA",1,"OtherGrain","OtherGrain","GLU225","rfd",1619.97990678552,33.1958018537123
"229","USA",1,"OtherGrain","OtherGrain","GLU226","rfd",1494.36737070309,30.6218138427074
"230","USA",1,"OtherGrain","OtherGrain","GLU227","rfd",1555.96554146711,31.8840521350891
"231","USA",1,"OtherGrain","OtherGrain","GLU228","rfd",1586.55169726552,32.5108080368741
"232","USA",1,"OtherGrain","OtherGrain","GLU229","rfd",1419.22586762133,29.0820524932955
"233","USA",1,"OtherGrain","OtherGrain","GLU230","rfd",1725.37754861444,35.3555565638455
"234","USA",1,"OtherGrain","OtherGrain","GLU231","rfd",1416.48664988153,29.0259218407215
"235","USA",1,"OtherGrain","OtherGrain","GLU232","rfd",1487.41570056926,30.4793637645624
"236","USA",1,"OtherGrain","OtherGrain","GLU233","rfd",1452.10813396655,29.7558591210969
"237","USA",1,"OtherGrain","OtherGrainC4","GLU023","rfd",1596.2745284406,32.7100433334311
"238","USA",1,"OtherGrain","OtherGrainC4","GLU096","rfd",918.840665288862,18.8284141873005
"239","USA",1,"OtherGrain","OtherGrainC4","GLU217","rfd",921.526431163324,18.8834495315172
"240","USA",1,"OtherGrain","OtherGrainC4","GLU218","rfd",922.554096745007,18.9045079303767
"241","USA",1,"OtherGrain","OtherGrainC4","GLU219","rfd",918.840665288862,18.8284141873005
"242","USA",1,"OtherGrain","OtherGrainC4","GLU220","rfd",918.840665288863,18.8284141873005
"243","USA",1,"OtherGrain","OtherGrainC4","GLU221","rfd",918.840665288862,18.8284141873005
"244","USA",1,"OtherGrain","OtherGrainC4","GLU222","rfd",918.840665288862,18.8284141873005
"245","USA",1,"OtherGrain","OtherGrainC4","GLU223","rfd",1002.62898308484,20.5453616528591
"246","USA",1,"OtherGrain","OtherGrainC4","GLU224","rfd",920.839500121364,18.8693732910277
"247","USA",1,"OtherGrain","OtherGrainC4","GLU225","rfd",919.57525073225,18.8434669374742
"248","USA",1,"OtherGrain","OtherGrainC4","GLU226","rfd",934.569375883816,19.150718901166
"249","USA",1,"OtherGrain","OtherGrainC4","GLU227","rfd",922.213922931435,18.897537262121
"250","USA",1,"OtherGrain","OtherGrainC4","GLU228","rfd",918.840665288862,18.8284141873005
"251","USA",1,"OtherGrain","OtherGrainC4","GLU229","rfd",918.840665288862,18.8284141873005
"252","USA",1,"OtherGrain","OtherGrainC4","GLU230","rfd",921.335686876819,18.879540896902
"253","USA",1,"OtherGrain","OtherGrainC4","GLU231","rfd",918.840665288862,18.8284141873005
"254","USA",1,"OtherGrain","OtherGrainC4","GLU233","rfd",918.840665288862,18.8284141873005
"255","USA",1,"Rice","Rice","GLU217","rfd",848.485209532542,17.3867260781876
"256","USA",1,"Rice","Rice","GLU218","rfd",848.485209532542,17.3867260781876
"257","USA",1,"Rice","Rice","GLU219","rfd",848.485209532542,17.3867260781876
"258","USA",1,"Rice","Rice","GLU224","rfd",848.485209532542,17.3867260781876
"259","USA",1,"Rice","Rice","GLU225","rfd",848.485209532542,17.3867260781876
"260","USA",1,"Rice","Rice","GLU226","rfd",848.485209532542,17.3867260781876
"261","USA",1,"RootTuber","RootTuber","GLU023","rfd",1588.46429431774,32.55
"262","USA",1,"RootTuber","RootTuber","GLU027","rfd",1588.46429431774,32.55
"263","USA",1,"RootTuber","RootTuber","GLU096","rfd",1588.46429431774,32.55
"264","USA",1,"RootTuber","RootTuber","GLU101","rfd",1588.46429431774,32.55
"265","USA",1,"RootTuber","RootTuber","GLU217","rfd",1588.46429431774,32.55
"266","USA",1,"RootTuber","RootTuber","GLU218","rfd",1588.46429431774,32.55
"267","USA",1,"RootTuber","RootTuber","GLU219","rfd",1781.04669025629,36.496300216016
"268","USA",1,"RootTuber","RootTuber","GLU220","rfd",1588.46429431774,32.55
"269","USA",1,"RootTuber","RootTuber","GLU221","rfd",1588.46429431774,32.55
"270","USA",1,"RootTuber","RootTuber","GLU222","rfd",1588.46429431774,32.55
"271","USA",1,"RootTuber","RootTuber","GLU223","rfd",1588.46429431774,32.55
"272","USA",1,"RootTuber","RootTuber","GLU224","rfd",1588.46429431774,32.55
"273","USA",1,"RootTuber","RootTuber","GLU225","rfd",1588.46429431774,32.55
"274","USA",1,"RootTuber","RootTuber","GLU226","rfd",1588.46429431774,32.55
"275","USA",1,"RootTuber","RootTuber","GLU227","rfd",1588.46429431774,32.55
"276","USA",1,"RootTuber","RootTuber","GLU228","rfd",1588.46429431774,32.55
"277","USA",1,"RootTuber","RootTuber","GLU229","rfd",1588.46429431774,32.55
"278","USA",1,"RootTuber","RootTuber","GLU230","rfd",1588.46429431774,32.55
"279","USA",1,"RootTuber","RootTuber","GLU231","rfd",1588.46429431774,32.55
"280","USA",1,"RootTuber","RootTuber","GLU232","rfd",1588.46429431774,32.55
"281","USA",1,"RootTuber","RootTuber","GLU233","rfd",1588.46429431774,32.55
"282","USA",1,"Soybean","Soybean","GLU023","rfd",1114.60904707273,22.84
"283","USA",1,"Soybean","Soybean","GLU218","rfd",1114.60904707273,22.84
"284","USA",1,"Soybean","Soybean","GLU219","rfd",1114.60904707273,22.84
"285","USA",1,"Soybean","Soybean","GLU223","rfd",1114.60904707273,22.84
"286","USA",1,"Soybean","Soybean","GLU224","rfd",1114.60904707273,22.84
"287","USA",1,"Soybean","Soybean","GLU225","rfd",1114.60904707273,22.84
"288","USA",1,"Soybean","Soybean","GLU226","rfd",1114.60904707273,22.84
"289","USA",1,"Soybean","Soybean","GLU227","rfd",1114.60904707273,22.84
"290","USA",1,"Soybean","Soybean","GLU228","rfd",1114.60904707273,22.84
"291","USA",1,"Soybean","Soybean","GLU230","rfd",1114.60904707273,22.84
"292","USA",1,"Soybean","Soybean","GLU231","rfd",1114.60904707273,22.84
"293","USA",1,"Soybean","Soybean","GLU232","rfd",1114.60904707273,22.84
"294","USA",1,"Soybean","Soybean","GLU233","rfd",1114.60904707273,22.84
"295","USA",1,"SugarCrop","SugarCrop","GLU023","rfd",2090.37997072506,42.835
"296","USA",1,"SugarCrop","SugarCrop","GLU217","rfd",2090.37997072506,42.835
"297","USA",1,"SugarCrop","SugarCrop","GLU218","rfd",2090.37997072506,42.835
"298","USA",1,"SugarCrop","SugarCrop","GLU220","rfd",2090.37997072506,42.835
"299","USA",1,"SugarCrop","SugarCrop","GLU221","rfd",2090.37997072506,42.835
"300","USA",1,"SugarCrop","SugarCrop","GLU222","rfd",2090.37997072506,42.835
"301","USA",1,"SugarCrop","SugarCrop","GLU223","rfd",2090.37997072506,42.835
"302","USA",1,"SugarCrop","SugarCrop","GLU227","rfd",2090.37997072506,42.835
"303","USA",1,"SugarCrop","SugarCrop","GLU229","rfd",2090.37997072506,42.835
"304","USA",1,"SugarCrop","SugarCropC4","GLU101","rfd",2090.37997072506,42.835
"305","USA",1,"SugarCrop","SugarCropC4","GLU219","rfd",2090.37997072506,42.835
"306","USA",1,"SugarCrop","SugarCropC4","GLU225","rfd",2090.37997072506,42.835
"307","USA",1,"SugarCrop","SugarCropC4","GLU226","rfd",2090.37997072506,42.835
"308","USA",1,"SugarCrop","SugarCropC4","GLU231","rfd",2090.37997072506,42.835
"309","USA",1,"Vegetables","Vegetables","GLU023","rfd",2662.08071444033,54.55
"310","USA",1,"Vegetables","Vegetables","GLU027","rfd",2662.08071444033,54.55
"311","USA",1,"Vegetables","Vegetables","GLU096","rfd",2662.08071444033,54.55
"312","USA",1,"Vegetables","Vegetables","GLU101","rfd",2662.08071444033,54.55
"313","USA",1,"Vegetables","Vegetables","GLU217","rfd",2662.08071444033,54.55
"314","USA",1,"Vegetables","Vegetables","GLU218","rfd",2662.08071444033,54.55
"315","USA",1,"Vegetables","Vegetables","GLU219","rfd",2662.08071444033,54.55
"316","USA",1,"Vegetables","Vegetables","GLU220","rfd",2662.08071444033,54.55
"317","USA",1,"Vegetables","Vegetables","GLU221","rfd",2662.08071444033,54.55
"318","USA",1,"Vegetables","Vegetables","GLU222","rfd",2662.08071444033,54.55
"319","USA",1,"Vegetables","Vegetables","GLU223","rfd",2662.08071444033,54.55
"320","USA",1,"Vegetables","Vegetables","GLU224","rfd",2662.08071444033,54.55
"321","USA",1,"Vegetables","Vegetables","GLU225","rfd",2662.08071444033,54.55
