1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.0,0.0,0.0,0.0,0.0,0.0140736,0.1284904,0.5088471999999999,0.7620596,1.03315509,1.32666987,1.596873702,1.832536784,SSP1,HighAdoption70 baseline,Canada,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.458945,0.383802,0.666329,0.744154,0.826191,0.9284275,1.0110518,1.0708360000000001,1.093274,1.1193249,1.16031999,1.169486782,1.1640276,SSP1,HighAdoption70 baseline,Central America and Caribbean,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00278773,0.02073423,0.06437634,0.11991755000000001,0.16748454000000002,0.216508314,0.255400266,0.2862217193,SSP1,HighAdoption70 baseline,Central America and Caribbean,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.79815,1.24503,1.71252,1.80997,1.9378,2.046245,2.122141,2.537019,2.215653,2.2060465,2.28353218,2.26903597,2.2261405499999998,SSP1,HighAdoption70 baseline,Central Asia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00388839,0.03710593,0.18776783000000002,0.24981061,0.33751266,0.43665511,0.51502676,0.5731900429,SSP1,HighAdoption70 baseline,Central Asia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
11.7456,22.6295,26.9023,29.1285,30.88732,31.69103,32.97356,28.316760000000002,30.87616,29.667858000000003,28.0788841,26.126698400000002,23.7569176,SSP1,HighAdoption70 baseline,China,ammonia,coal,coal,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.35589,6.46556,7.68638,8.32242,8.817586,9.114666,10.002044999999999,9.373994999999999,12.324516,13.064397,13.293906000000002,13.647762210000002,14.3224138,SSP1,HighAdoption70 baseline,China,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0491062,0.6735092,1.5606591,4.6516181,6.0797877,6.94694375,7.695260119999999,8.357290977,SSP1,HighAdoption70 baseline,China,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.67794,3.23278,3.84319,4.16121,4.122128,4.110736,3.84435,2.6117679999999996,1.272767,0.5544303,0.22549790000000003,0.06083168,0.0146075,SSP1,HighAdoption70 baseline,China,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
5.3441,4.86998,4.62516,4.71987,5.418582,5.754385,6.055711,6.846138,6.215997999999999,6.1676850000000005,6.2560208,6.29525611,6.24195806,SSP1,HighAdoption70 baseline,EU-12,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0124781,0.1182545,0.5077928,0.7615942,1.0530051200000001,1.34097287,1.610170057,1.807266883,SSP1,HighAdoption70 baseline,EU-12,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.258715,0.212729,0.196754,0.20143,0.2182232,0.2246752,0.21036209999999997,0.14904830000000002,0.0773601,0.034649780000000005,0.01367435,0.003709469,8.391679999999999E-4,SSP1,HighAdoption70 baseline,EU-12,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
10.2745,7.66562,6.84884,6.45848,6.821936,6.85442,6.9935160000000005,7.259015,7.5285340000000005,7.6677058,7.8631685,7.848600940000001,7.7437519,SSP1,HighAdoption70 baseline,EU-15,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00746414,0.13025621,0.55596004,1.14815968,1.53848947,1.87690316,2.164389773,2.4049272004999995,SSP1,HighAdoption70 baseline,EU-15,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.14161,0.851735,0.760983,0.717608,0.7120375,0.7026066,0.6297567,0.40613560000000004,0.1729046,0.06335464,0.02294053,0.0051575430000000005,0.001244135,SSP1,HighAdoption70 baseline,EU-15,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
4.33385,3.74615,3.81735,2.67029,2.9320370000000002,3.1202910000000004,3.262073,3.861872,3.4148430000000003,3.3946347000000006,3.4558071000000004,3.46025504,3.4054986499999997,SSP1,HighAdoption70 baseline,Europe_Eastern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0064486,0.06002296,0.29016799,0.39781432,0.54237502,0.68999291,0.826859223,0.9242774963,SSP1,HighAdoption70 baseline,Europe_Eastern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.50459,1.34998,1.39205,1.37216,1.519445,1.557359,1.6613624000000002,1.9245389,1.7526487999999998,1.6778786,1.69291199,1.69163241,1.6654068119999998,SSP1,HighAdoption70 baseline,Europe_Non_EU,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00201653,0.02956856,0.12873435,0.18773752999999999,0.237423451,0.299237708,0.3619054507,0.4093921626,SSP1,HighAdoption70 baseline,Europe_Non_EU,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.132815,0.116592,0.119443,0.121109,0.124423,0.12212679000000001,0.1102315,0.07249197,0.03296301,0.01282591,0.004777578,0.001156608,2.686884E-4,SSP1,HighAdoption70 baseline,Europe_Non_EU,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.522096,0.495552,0.501402,0.56156,0.551745,0.5946623000000001,0.6597172,0.8172664999999999,0.7854098,0.8486050999999999,0.92672212,0.95461024,0.9470257049999999,SSP1,HighAdoption70 baseline,European Free Trade Association,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0016485,0.0164638,0.06968012999999999,0.1024407,0.147885153,0.202430211,0.24592846289999998,0.2739782933,SSP1,HighAdoption70 baseline,European Free Trade Association,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0580107,0.0550614,0.0557114,0.0623956,0.0593154,0.06018844,0.05429118,0.03496925,0.01563059,0.0063574799999999996,0.00249133,6.17609E-4,1.572048E-4,SSP1,HighAdoption70 baseline,European Free Trade Association,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.95505,6.2927,6.78645,7.18945,9.23593,9.626265,10.595456,13.659035,16.362170999999996,18.75097,20.3444379,20.7197406,20.71097422,SSP1,HighAdoption70 baseline,India,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0146202,0.2147102,1.0393385,2.1382466,3.1896129899999996,4.08399033,4.702209095,5.224497443,SSP1,HighAdoption70 baseline,India,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.95505,6.2927,6.78645,7.18945,9.08706,9.489119,9.999751,8.191839,4.947984999999999,2.479412,1.0521481,0.3178016,0.06988324,SSP1,HighAdoption70 baseline,India,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
2.62468,3.03106,4.12593,4.0728,4.611052000000001,4.9660720000000005,5.368198,5.8052839999999994,5.607734,5.754403,5.9371039,5.93230075,5.84882792,SSP1,HighAdoption70 baseline,Indonesia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0109793,0.1049992,0.3540863,0.58740868,0.82740855,1.05408711,1.229347804,1.362180783,SSP1,HighAdoption70 baseline,Indonesia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.06017,0.899435,0.730119,0.619426,0.6536107,0.5728040000000001,0.6379216999999999,0.7036665,0.6733222,0.7085108,0.7650612,0.7820334629999999,0.7785698,SSP1,HighAdoption70 baseline,Japan,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,0.00817985,0.04318338,0.07421465,0.10515748999999999,0.13799853,0.16480601,0.186477217,SSP1,HighAdoption70 baseline,Japan,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.57028,0.326095,0.490572,0.671342,0.6974505,0.7229925,0.7629003,0.7789369,0.7914447,0.8021371,0.82317858,0.823997415,0.812648824,SSP1,HighAdoption70 baseline,Mexico,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00107806,0.01329445,0.045194540000000005,0.088457808,0.11902801700000001,0.14796874499999998,0.1725249608,0.19200910959999998,SSP1,HighAdoption70 baseline,Mexico,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
2.81703,6.58554,9.10166,11.09,11.299394999999999,12.293225,13.529447000000001,17.343746000000003,15.145700000000001,15.791312300000001,16.752591,17.09720255,17.3420487,SSP1,HighAdoption70 baseline,Middle East,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.027922,0.2921613,1.3337317,1.6268440000000002,2.2956004,3.07179373,3.74609446,4.301488949,SSP1,HighAdoption70 baseline,Middle East,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.27495,2.75236,2.95477,3.15367,3.3128170000000003,3.5975930000000003,3.698034,4.032916999999999,3.8158245999999996,3.8493808,3.9731733,3.9487169599999996,3.92683495,SSP1,HighAdoption70 baseline,Pakistan,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00884898,0.06019482,0.25078843,0.41372616,0.57287846,0.7403328600000001,0.871350901,0.9916545051,SSP1,HighAdoption70 baseline,Pakistan,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
8.1543,7.7386,8.25366,9.87348,11.56808,13.70567,15.68355,20.391280000000002,18.820959000000002,20.802304,22.846232800000003,23.6000697,23.2777563,SSP1,HighAdoption70 baseline,Russia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0589327,0.4313253,1.7577311,2.2853647,3.6119806,5.0978903,6.20028762,6.805768586,SSP1,HighAdoption70 baseline,Russia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.369049,0.328469,0.242506,0.174907,0.1887421,0.199371,0.20999420000000002,0.2235139,0.21651610000000002,0.22082406999999998,0.22788006600000002,0.230707529,0.23089025199999996,SSP1,HighAdoption70 baseline,South Africa,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,5.53329E-4,0.004793380999999999,0.017641094,0.030904559999999998,0.043103385,0.0549479464,0.06543741659999999,0.07374328814,SSP1,HighAdoption70 baseline,South Africa,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.101205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,HighAdoption70 baseline,South Africa,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.40436,0.735022,0.77729,0.554961,0.5840253000000001,0.5921375,0.6398854,0.7346265000000001,0.6875603,0.6977816,0.7194683399999999,0.721809817,0.717079275,SSP1,HighAdoption70 baseline,South America_Northern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,5.62506E-4,0.012305097,0.050351082000000005,0.076122138,0.101886816,0.12781833199999998,0.1511148623,0.16983088285,SSP1,HighAdoption70 baseline,South America_Northern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.167522,0.165298,0.204416,0.03416,0.033986611,0.03197593,0.032614249,0.037822627,0.0248783459,0.029666740599999998,0.03156064429,0.03115226368,0.0307523,SSP1,HighAdoption70 baseline,South America_Southern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,4.28449E-4,0.0026818049999999998,0.0024460669999999997,0.004594935,0.006090887999999999,0.0071697494,0.0080759846,SSP1,HighAdoption70 baseline,South America_Southern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.912414,1.04929,0.633549,0.502984,0.421049,0.373442,0.367675,0.429932,0.3283388,0.277796,0.26427479,0.242011,0.21890510000000002,SSP1,HighAdoption70 baseline,South Asia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0303627,0.044176,0.05105878,0.06009323,0.070885,0.08291406,SSP1,HighAdoption70 baseline,South Asia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.113139,0.762573,0.604598,0.421982,0.445488,0.45401710000000006,0.4883131,0.5352531,0.49913949999999996,0.50135719,0.5106326800000001,0.5065217750000001,0.498022166,SSP1,HighAdoption70 baseline,South Korea,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,5.60021E-4,0.008937266,0.033612353,0.052866621,0.071251411,0.089106406,0.1049212699,0.11759638872,SSP1,HighAdoption70 baseline,South Korea,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.586856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,HighAdoption70 baseline,South Korea,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.764454,0.342606,0.491506,0.849644,0.9162081,0.9158401999999999,0.995795,1.0611279,1.1575996,1.1912073,1.22381894,1.20483531,1.1734533630000001,SSP1,HighAdoption70 baseline,Southeast Asia,ammonia,coal,coal,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.600586,1.06599,1.08458,1.0901,1.1659932,1.1592786999999998,1.2364574999999998,1.2800262,1.3617069,1.3909616000000002,1.43580772,1.4377164630000001,1.453181547,SSP1,HighAdoption70 baseline,Southeast Asia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,8.43644E-4,0.023487007,0.082973696,0.174333356,0.233723195,0.29224321600000003,0.3435896089,0.39751350252,SSP1,HighAdoption70 baseline,Southeast Asia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.00325224,0.0401245,0.0593963,0.111126,0.11004074999999999,0.1088488,0.10251326000000001,0.06903134,0.03327111,0.01462851,0.006195068,0.0017312929999999999,4.205915E-4,SSP1,HighAdoption70 baseline,Southeast Asia,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.106497,0.11537,0.116402,0.105636,0.10994495,0.08788656,0.09668538,0.08730907,0.09316832,0.08853074,0.08824079699999998,0.0866751472,0.08480660599999999,SSP1,HighAdoption70 baseline,Taiwan,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,4.56807E-4,0.003744308,0.010875863,0.013427456,0.015369431,0.0172021223,0.0193587502,SSP1,HighAdoption70 baseline,Taiwan,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.051226,0.681858,0.566021,0.594733,0.6367418,0.6910735,0.7342698000000001,0.8491102000000001,0.7963231,0.80924064,0.8408892,0.842203445,0.8341126369999999,SSP1,HighAdoption70 baseline,Argentina,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00168898,0.01361902,0.05716968,0.08680858,0.119946631,0.156232213,0.186000866,0.21014771029999998,SSP1,HighAdoption70 baseline,Argentina,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.10839,0.0825754,0.106887,0.0978867,0.10345202,0.10812292,0.11391557,0.12362382,0.12031412999999999,0.1213551,0.12320302999999999,0.1216675356,0.1189767381,SSP1,HighAdoption70 baseline,Colombia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,1.86862E-4,0.0018928,0.007328583,0.012601886999999999,0.0170053488,0.021090424099999998,0.02460082317,0.02753728862,SSP1,HighAdoption70 baseline,Colombia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
