,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
22,1225,Texas_Gulf_Coast_Basin,USA,225,1,7309.0,USA,1.0,FiberCrop,FiberCrop,225.0,irr,2617.72062887928,53.6409957559779,SSP1
23,1226,South_Atlantic_Gulf_Basin,USA,226,1,29.0,USA,1.0,FiberCrop,FiberCrop,226.0,rfd,2617.72062887928,53.6409957559779,SSP1
24,1226,South_Atlantic_Gulf_Basin,USA,226,1,7310.0,USA,1.0,FiberCrop,FiberCrop,226.0,irr,2617.72062887928,53.6409957559779,SSP1
25,1227,Great_Lakes_Basin,USA,227,1,,,,,,,,,,
26,1228,Ohio_River_Basin,USA,228,1,30.0,USA,1.0,FiberCrop,FiberCrop,228.0,rfd,2617.72062887928,53.6409957559779,SSP1
27,1228,Ohio_River_Basin,USA,228,1,7311.0,USA,1.0,FiberCrop,FiberCrop,228.0,irr,2617.72062887928,53.6409957559779,SSP1
28,1229,Pacific_Northwest_Basin,USA,229,1,,,,,,,,,,
29,1230,Tennessee_River_Basin,USA,230,1,31.0,USA,1.0,FiberCrop,FiberCrop,230.0,rfd,2617.72062887928,53.6409957559779,SSP1
30,1230,Tennessee_River_Basin,USA,230,1,7312.0,USA,1.0,FiberCrop,FiberCrop,230.0,irr,2617.72062887928,53.6409957559779,SSP1
31,1231,Rio_Grande_River_Basin,USA,231,1,32.0,USA,1.0,FiberCrop,FiberCrop,231.0,rfd,2617.72062887928,53.6409957559779,SSP1
32,1231,Rio_Grande_River_Basin,USA,231,1,7313.0,USA,1.0,FiberCrop,FiberCrop,231.0,irr,2617.72062887928,53.6409957559779,SSP1
33,1232,New_England_Basin,USA,232,1,,,,,,,,,,
34,1233,Mid_Atlantic_Basin,USA,233,1,33.0,USA,1.0,FiberCrop,FiberCrop,233.0,rfd,2617.72062887928,53.6409957559779,SSP1
35,1233,Mid_Atlantic_Basin,USA,233,1,7314.0,USA,1.0,FiberCrop,FiberCrop,233.0,irr,2617.72062887928,53.6409957559779,SSP1
36,1234,Hawaii,USA,234,1,,,,,,,,,,
37,2087,Nile,Africa_Eastern,87,2,358.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,87.0,rfd,5941.2358065563,77.131253663595,SSP1
38,2087,Nile,Africa_Eastern,87,2,7639.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,87.0,irr,5941.2358065563,77.131253663595,SSP1
39,2100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Eastern,100,2,,,,,,,,,,
40,2144,Africa_North_Interior,Africa_Eastern,144,2,360.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,144.0,rfd,3522.09085333508,45.7250464179572,SSP1
41,2144,Africa_North_Interior,Africa_Eastern,144,2,7641.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,144.0,irr,3522.09085333508,45.7250464179572,SSP1
42,2151,Lake_Chad,Africa_Eastern,151,2,361.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,151.0,rfd,3522.09085333508,45.7250464179572,SSP1
43,2151,Lake_Chad,Africa_Eastern,151,2,7642.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,151.0,irr,3522.09085333508,45.7250464179572,SSP1
44,2170,Shebelli_Juba,Africa_Eastern,170,2,362.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,170.0,rfd,6379.65760654034,82.8230026813503,SSP1
45,2170,Shebelli_Juba,Africa_Eastern,170,2,7643.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,170.0,irr,6379.65760654034,82.8230026813503,SSP1
46,2171,Africa_East_Central_Coast,Africa_Eastern,171,2,363.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,171.0,rfd,3741.95708190835,48.5794286374659,SSP1
47,2171,Africa_East_Central_Coast,Africa_Eastern,171,2,7644.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,171.0,irr,3741.95708190835,48.5794286374659,SSP1
48,2177,Madagascar,Africa_Eastern,177,2,364.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,177.0,rfd,4674.71895969133,60.6888778068823,SSP1
49,2177,Madagascar,Africa_Eastern,177,2,7645.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,177.0,irr,4674.71895969133,60.6888778068823,SSP1
50,2179,Rift_Valley,Africa_Eastern,179,2,365.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,179.0,rfd,4190.83578486631,54.4069329192904,SSP1
51,2179,Rift_Valley,Africa_Eastern,179,2,7646.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,179.0,irr,4190.83578486631,54.4069329192904,SSP1
52,2183,Congo,Africa_Eastern,183,2,366.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,183.0,rfd,6087.60027937294,79.0314097334317,SSP1
53,2183,Congo,Africa_Eastern,183,2,7647.0,Africa_Eastern,2.0,FiberCrop,FiberCrop,183.0,irr,6087.60027937294,79.0314097334317,SSP1
54,3075,Mediterranean_Sea_East_Coast,Africa_Northern,75,3,513.0,Africa_Northern,3.0,FiberCrop,FiberCrop,75.0,rfd,1972.20234963019,30.0359160074611,SSP1
55,3075,Mediterranean_Sea_East_Coast,Africa_Northern,75,3,7794.0,Africa_Northern,3.0,FiberCrop,FiberCrop,75.0,irr,1972.20234963019,30.0359160074611,SSP1
56,3080,Mediterranean_South_Coast,Africa_Northern,80,3,514.0,Africa_Northern,3.0,FiberCrop,FiberCrop,80.0,rfd,5561.6922354671,84.7025260238444,SSP1
57,3080,Mediterranean_South_Coast,Africa_Northern,80,3,7795.0,Africa_Northern,3.0,FiberCrop,FiberCrop,80.0,irr,5561.6922354671,84.7025260238444,SSP1
58,3086,Africa_North_West_Coast,Africa_Northern,86,3,515.0,Africa_Northern,3.0,FiberCrop,FiberCrop,86.0,rfd,1564.05617716209,23.82,SSP1
59,3086,Africa_North_West_Coast,Africa_Northern,86,3,7796.0,Africa_Northern,3.0,FiberCrop,FiberCrop,86.0,irr,1564.05617716209,23.82,SSP1
60,3087,Nile,Africa_Northern,87,3,516.0,Africa_Northern,3.0,FiberCrop,FiberCrop,87.0,rfd,1971.93057153462,30.0317769270809,SSP1
61,3087,Nile,Africa_Northern,87,3,7797.0,Africa_Northern,3.0,FiberCrop,FiberCrop,87.0,irr,1971.93057153462,30.0317769270809,SSP1
62,3095,Dead_Sea,Africa_Northern,95,3,,,,,,,,,,
63,3098,Sinai_Peninsula,Africa_Northern,98,3,517.0,Africa_Northern,3.0,FiberCrop,FiberCrop,98.0,rfd,2008.07723562441,30.5822773190688,SSP1
64,3098,Sinai_Peninsula,Africa_Northern,98,3,7798.0,Africa_Northern,3.0,FiberCrop,FiberCrop,98.0,irr,2008.07723562441,30.5822773190688,SSP1
65,3100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Northern,100,3,,,,,,,,,,
66,3144,Africa_North_Interior,Africa_Northern,144,3,518.0,Africa_Northern,3.0,FiberCrop,FiberCrop,144.0,rfd,1995.43393566249,30.3897245134276,SSP1
67,3144,Africa_North_Interior,Africa_Northern,144,3,7799.0,Africa_Northern,3.0,FiberCrop,FiberCrop,144.0,irr,1995.43393566249,30.3897245134276,SSP1
68,3149,Niger,Africa_Northern,149,3,,,,,,,,,,
69,3151,Lake_Chad,Africa_Northern,151,3,,,,,,,,,,
70,4087,Nile,Africa_Southern,87,4,641.0,Africa_Southern,4.0,FiberCrop,FiberCrop,87.0,rfd,3618.99581395702,65.5933069812617,SSP1
71,4087,Nile,Africa_Southern,87,4,7922.0,Africa_Southern,4.0,FiberCrop,FiberCrop,87.0,irr,3618.99581395702,65.5933069812617,SSP1
72,4162,Gulf_of_Guinea,Africa_Southern,162,4,642.0,Africa_Southern,4.0,FiberCrop,FiberCrop,162.0,rfd,1314.22677489157,23.82,SSP1
73,4162,Gulf_of_Guinea,Africa_Southern,162,4,7923.0,Africa_Southern,4.0,FiberCrop,FiberCrop,162.0,irr,1314.22677489157,23.82,SSP1
74,4171,Africa_East_Central_Coast,Africa_Southern,171,4,643.0,Africa_Southern,4.0,FiberCrop,FiberCrop,171.0,rfd,4614.94681389567,83.6446458154564,SSP1
75,4171,Africa_East_Central_Coast,Africa_Southern,171,4,7924.0,Africa_Southern,4.0,FiberCrop,FiberCrop,171.0,irr,4614.94681389567,83.6446458154564,SSP1
76,4179,Rift_Valley,Africa_Southern,179,4,644.0,Africa_Southern,4.0,FiberCrop,FiberCrop,179.0,rfd,3454.68677458223,62.6152506878717,SSP1
77,4179,Rift_Valley,Africa_Southern,179,4,7925.0,Africa_Southern,4.0,FiberCrop,FiberCrop,179.0,irr,3454.68677458223,62.6152506878717,SSP1
78,4182,Angola_Coast,Africa_Southern,182,4,645.0,Africa_Southern,4.0,FiberCrop,FiberCrop,182.0,rfd,1314.22677489157,23.82,SSP1
79,4182,Angola_Coast,Africa_Southern,182,4,7926.0,Africa_Southern,4.0,FiberCrop,FiberCrop,182.0,irr,1314.22677489157,23.82,SSP1
80,4183,Congo,Africa_Southern,183,4,646.0,Africa_Southern,4.0,FiberCrop,FiberCrop,183.0,rfd,3260.03590363288,59.0872570153975,SSP1
81,4183,Congo,Africa_Southern,183,4,7927.0,Africa_Southern,4.0,FiberCrop,FiberCrop,183.0,irr,3260.03590363288,59.0872570153975,SSP1
82,4188,Zambezi,Africa_Southern,188,4,647.0,Africa_Southern,4.0,FiberCrop,FiberCrop,188.0,rfd,1314.22677489157,23.82,SSP1
83,4188,Zambezi,Africa_Southern,188,4,7928.0,Africa_Southern,4.0,FiberCrop,FiberCrop,188.0,irr,1314.22677489157,23.82,SSP1
84,4190,Africa_Indian_Ocean_Coast,Africa_Southern,190,4,648.0,Africa_Southern,4.0,FiberCrop,FiberCrop,190.0,rfd,1314.22677489157,23.82,SSP1
85,4190,Africa_Indian_Ocean_Coast,Africa_Southern,190,4,7929.0,Africa_Southern,4.0,FiberCrop,FiberCrop,190.0,irr,1314.22677489157,23.82,SSP1
86,4194,Orange,Africa_Southern,194,4,649.0,Africa_Southern,4.0,FiberCrop,FiberCrop,194.0,rfd,1314.22677489157,23.82,SSP1
87,4194,Orange,Africa_Southern,194,4,7930.0,Africa_Southern,4.0,FiberCrop,FiberCrop,194.0,irr,1314.22677489157,23.82,SSP1
88,4196,Namibia_Coast,Africa_Southern,196,4,650.0,Africa_Southern,4.0,FiberCrop,FiberCrop,196.0,rfd,3285.23200542277,59.5439294528348,SSP1
89,4196,Namibia_Coast,Africa_Southern,196,4,7931.0,Africa_Southern,4.0,FiberCrop,FiberCrop,196.0,irr,3285.23200542277,59.5439294528348,SSP1
90,4197,Africa_South_Interior,Africa_Southern,197,4,651.0,Africa_Southern,4.0,FiberCrop,FiberCrop,197.0,rfd,1996.90313502931,36.1933218719597,SSP1
91,4197,Africa_South_Interior,Africa_Southern,197,4,7932.0,Africa_Southern,4.0,FiberCrop,FiberCrop,197.0,irr,1996.90313502931,36.1933218719597,SSP1
92,4198,South_Africa_South_Coast,Africa_Southern,198,4,652.0,Africa_Southern,4.0,FiberCrop,FiberCrop,198.0,rfd,2357.17491789202,42.723149167936,SSP1
93,4198,South_Africa_South_Coast,Africa_Southern,198,4,7933.0,Africa_Southern,4.0,FiberCrop,FiberCrop,198.0,irr,2357.17491789202,42.723149167936,SSP1
94,4199,Limpopo,Africa_Southern,199,4,653.0,Africa_Southern,4.0,FiberCrop,FiberCrop,199.0,rfd,1603.2960587631,29.0593015219066,SSP1
95,4199,Limpopo,Africa_Southern,199,4,7934.0,Africa_Southern,4.0,FiberCrop,FiberCrop,199.0,irr,1603.2960587631,29.0593015219066,SSP1
96,5086,Africa_North_West_Coast,Africa_Western,86,5,,,,,,,,,,
97,5087,Nile,Africa_Western,87,5,868.0,Africa_Western,5.0,FiberCrop,FiberCrop,87.0,rfd,4035.86611562399,69.5334287207493,SSP1
98,5087,Nile,Africa_Western,87,5,8149.0,Africa_Western,5.0,FiberCrop,FiberCrop,87.0,irr,4035.86611562399,69.5334287207493,SSP1
99,5142,Africa_West_Coast,Africa_Western,142,5,869.0,Africa_Western,5.0,FiberCrop,FiberCrop,142.0,rfd,1509.49189559423,26.0068456484519,SSP1
100,5142,Africa_West_Coast,Africa_Western,142,5,8150.0,Africa_Western,5.0,FiberCrop,FiberCrop,142.0,irr,1509.49189559423,26.0068456484519,SSP1
101,5144,Africa_North_Interior,Africa_Western,144,5,870.0,Africa_Western,5.0,FiberCrop,FiberCrop,144.0,rfd,1382.56278516402,23.82,SSP1
102,5144,Africa_North_Interior,Africa_Western,144,5,8151.0,Africa_Western,5.0,FiberCrop,FiberCrop,144.0,irr,1382.56278516402,23.82,SSP1
103,5149,Niger,Africa_Western,149,5,871.0,Africa_Western,5.0,FiberCrop,FiberCrop,149.0,rfd,1503.34554692027,25.9009509816891,SSP1
104,5149,Niger,Africa_Western,149,5,8152.0,Africa_Western,5.0,FiberCrop,FiberCrop,149.0,irr,1503.34554692027,25.9009509816891,SSP1
105,5151,Lake_Chad,Africa_Western,151,5,872.0,Africa_Western,5.0,FiberCrop,FiberCrop,151.0,rfd,2408.8538402224,41.5018392580921,SSP1
106,5151,Lake_Chad,Africa_Western,151,5,8153.0,Africa_Western,5.0,FiberCrop,FiberCrop,151.0,irr,2408.8538402224,41.5018392580921,SSP1
107,5152,Senegal,Africa_Western,152,5,873.0,Africa_Western,5.0,FiberCrop,FiberCrop,152.0,rfd,1939.79312986439,33.4204513886781,SSP1
108,5152,Senegal,Africa_Western,152,5,8154.0,Africa_Western,5.0,FiberCrop,FiberCrop,152.0,irr,1939.79312986439,33.4204513886781,SSP1
109,5160,Volta,Africa_Western,160,5,874.0,Africa_Western,5.0,FiberCrop,FiberCrop,160.0,rfd,2215.14992578773,38.164538926168,SSP1
110,5160,Volta,Africa_Western,160,5,8155.0,Africa_Western,5.0,FiberCrop,FiberCrop,160.0,irr,2215.14992578773,38.164538926168,SSP1
111,5162,Gulf_of_Guinea,Africa_Western,162,5,875.0,Africa_Western,5.0,FiberCrop,FiberCrop,162.0,rfd,1524.50374840203,26.2654829687377,SSP1
112,5162,Gulf_of_Guinea,Africa_Western,162,5,8156.0,Africa_Western,5.0,FiberCrop,FiberCrop,162.0,irr,1524.50374840203,26.2654829687377,SSP1
113,5183,Congo,Africa_Western,183,5,876.0,Africa_Western,5.0,FiberCrop,FiberCrop,183.0,rfd,3594.85523465131,61.9353078270765,SSP1
114,5183,Congo,Africa_Western,183,5,8157.0,Africa_Western,5.0,FiberCrop,FiberCrop,183.0,irr,3594.85523465131,61.9353078270765,SSP1
115,5188,Zambezi,Africa_Western,188,5,877.0,Africa_Western,5.0,FiberCrop,FiberCrop,188.0,rfd,3492.19442100127,60.1665776056467,SSP1
116,5188,Zambezi,Africa_Western,188,5,8158.0,Africa_Western,5.0,FiberCrop,FiberCrop,188.0,irr,3492.19442100127,60.1665776056467,SSP1
117,6175,Java_Timor,Australia_NZ,175,6,,,,,,,,,,
118,6184,Australia_North_Coast,Australia_NZ,184,6,,,,,,,,,,
119,6189,Australia_East_Coast,Australia_NZ,189,6,1055.0,Australia_NZ,6.0,FiberCrop,FiberCrop,189.0,rfd,1764.82745039784,23.82,SSP1
120,6189,Australia_East_Coast,Australia_NZ,189,6,8336.0,Australia_NZ,6.0,FiberCrop,FiberCrop,189.0,irr,1764.82745039784,23.82,SSP1
121,6191,Australia_West_Coast,Australia_NZ,191,6,,,,,,,,,,
122,6193,Australia_Interior,Australia_NZ,193,6,,,,,,,,,,
123,6201,New_Zealand,Australia_NZ,201,6,1056.0,Australia_NZ,6.0,FiberCrop,FiberCrop,201.0,rfd,4966.5131314314,67.0333764153698,SSP1
124,6201,New_Zealand,Australia_NZ,201,6,8337.0,Australia_NZ,6.0,FiberCrop,FiberCrop,201.0,irr,4966.5131314314,67.0333764153698,SSP1
125,6202,Australia_South_Coast,Australia_NZ,202,6,,,,,,,,,,
126,6208,Murray_Darling,Australia_NZ,208,6,1057.0,Australia_NZ,6.0,FiberCrop,FiberCrop,208.0,rfd,1764.82745039784,23.82,SSP1
127,6208,Murray_Darling,Australia_NZ,208,6,8338.0,Australia_NZ,6.0,FiberCrop,FiberCrop,208.0,irr,1764.82745039784,23.82,SSP1
128,6211,Tasmania,Australia_NZ,211,6,,,,,,,,,,
129,6216,Antarctica,Australia_NZ,216,6,,,,,,,,,,
130,7156,Orinoco,Brazil,156,7,,,,,,,,,,
131,7161,Northeast_South_America_South_Atlantic_Coast,Brazil,161,7,,,,,,,,,,
132,7168,Amazon,Brazil,168,7,1184.0,Brazil,7.0,FiberCrop,FiberCrop,168.0,rfd,9916.75261422023,194.150234979284,SSP1
133,7168,Amazon,Brazil,168,7,8465.0,Brazil,7.0,FiberCrop,FiberCrop,168.0,irr,9916.75261422023,194.150234979284,SSP1
134,7172,North_Brazil_South_Atlantic_Coast,Brazil,172,7,1185.0,Brazil,7.0,FiberCrop,FiberCrop,172.0,rfd,5172.89485556585,101.274962762617,SSP1
135,7172,North_Brazil_South_Atlantic_Coast,Brazil,172,7,8466.0,Brazil,7.0,FiberCrop,FiberCrop,172.0,irr,5172.89485556585,101.274962762617,SSP1
136,7174,Tocantins,Brazil,174,7,1186.0,Brazil,7.0,FiberCrop,FiberCrop,174.0,rfd,10081.4112462867,197.373922546243,SSP1
137,7174,Tocantins,Brazil,174,7,8467.0,Brazil,7.0,FiberCrop,FiberCrop,174.0,irr,10081.4112462867,197.373922546243,SSP1
138,7186,East_Brazil_South_Atlantic_Coast,Brazil,186,7,1187.0,Brazil,7.0,FiberCrop,FiberCrop,186.0,rfd,8048.12412345782,157.566216532532,SSP1
139,7186,East_Brazil_South_Atlantic_Coast,Brazil,186,7,8468.0,Brazil,7.0,FiberCrop,FiberCrop,186.0,irr,8048.12412345782,157.566216532532,SSP1
140,7187,Parnaiba,Brazil,187,7,1188.0,Brazil,7.0,FiberCrop,FiberCrop,187.0,rfd,10106.7219834996,197.869456292879,SSP1
141,7187,Parnaiba,Brazil,187,7,8469.0,Brazil,7.0,FiberCrop,FiberCrop,187.0,irr,10106.7219834996,197.869456292879,SSP1
142,7192,Sao_Francisco,Brazil,192,7,1189.0,Brazil,7.0,FiberCrop,FiberCrop,192.0,rfd,8918.04589808095,174.59754962382,SSP1
143,7192,Sao_Francisco,Brazil,192,7,8470.0,Brazil,7.0,FiberCrop,FiberCrop,192.0,irr,8918.04589808095,174.59754962382,SSP1
144,7195,Uruguay_Brazil_South_Atlantic_Coast,Brazil,195,7,1190.0,Brazil,7.0,FiberCrop,FiberCrop,195.0,rfd,4809.60723475915,94.1625158065899,SSP1
145,7195,Uruguay_Brazil_South_Atlantic_Coast,Brazil,195,7,8471.0,Brazil,7.0,FiberCrop,FiberCrop,195.0,irr,4809.60723475915,94.1625158065899,SSP1
146,7206,La_Plata,Brazil,206,7,1191.0,Brazil,7.0,FiberCrop,FiberCrop,206.0,rfd,10092.6833734283,197.594608310867,SSP1
147,7206,La_Plata,Brazil,206,7,8472.0,Brazil,7.0,FiberCrop,FiberCrop,206.0,irr,10092.6833734283,197.594608310867,SSP1
148,8002,Northwest_Territories,Canada,2,8,1351.0,Canada,8.0,FiberCrop,FiberCrop,2.0,rfd,2913.46775324026,71.899187402921,SSP1
149,8002,Northwest_Territories,Canada,2,8,8632.0,Canada,8.0,FiberCrop,FiberCrop,2.0,irr,2913.46775324026,71.899187402921,SSP1
150,8007,Pacific_and_Arctic_Coast,Canada,7,8,1352.0,Canada,8.0,FiberCrop,FiberCrop,7.0,rfd,2913.46775324026,71.899187402921,SSP1
151,8007,Pacific_and_Arctic_Coast,Canada,7,8,8633.0,Canada,8.0,FiberCrop,FiberCrop,7.0,irr,2913.46775324026,71.899187402921,SSP1
152,8010,Mackenzie,Canada,10,8,1353.0,Canada,8.0,FiberCrop,FiberCrop,10.0,rfd,2913.46775324026,71.899187402921,SSP1
153,8010,Mackenzie,Canada,10,8,8634.0,Canada,8.0,FiberCrop,FiberCrop,10.0,irr,2913.46775324026,71.899187402921,SSP1
154,8015,Hudson_Bay_Coast,Canada,15,8,1354.0,Canada,8.0,FiberCrop,FiberCrop,15.0,rfd,2913.46775324026,71.899187402921,SSP1
155,8015,Hudson_Bay_Coast,Canada,15,8,8635.0,Canada,8.0,FiberCrop,FiberCrop,15.0,irr,2913.46775324026,71.899187402921,SSP1
156,8019,Atlantic_Ocean_Seaboard,Canada,19,8,1355.0,Canada,8.0,FiberCrop,FiberCrop,19.0,rfd,2913.46775324026,71.899187402921,SSP1
157,8019,Atlantic_Ocean_Seaboard,Canada,19,8,8636.0,Canada,8.0,FiberCrop,FiberCrop,19.0,irr,2913.46775324026,71.899187402921,SSP1
158,8023,Saskatchewan_Nelson,Canada,23,8,1356.0,Canada,8.0,FiberCrop,FiberCrop,23.0,rfd,2913.46775324026,71.899187402921,SSP1
159,8023,Saskatchewan_Nelson,Canada,23,8,8637.0,Canada,8.0,FiberCrop,FiberCrop,23.0,irr,2913.46775324026,71.899187402921,SSP1
160,8027,Fraser,Canada,27,8,1357.0,Canada,8.0,FiberCrop,FiberCrop,27.0,rfd,2913.46775324026,71.899187402921,SSP1
161,8027,Fraser,Canada,27,8,8638.0,Canada,8.0,FiberCrop,FiberCrop,27.0,irr,2913.46775324026,71.899187402921,SSP1
162,8034,Churchill,Canada,34,8,,,,,,,,,,
163,8040,St_Lawrence,Canada,40,8,1358.0,Canada,8.0,FiberCrop,FiberCrop,40.0,rfd,2913.46775324026,71.899187402921,SSP1
164,8040,St_Lawrence,Canada,40,8,8639.0,Canada,8.0,FiberCrop,FiberCrop,40.0,irr,2913.46775324026,71.899187402921,SSP1
165,8223,Missouri_River_Basin,Canada,223,8,1359.0,Canada,8.0,FiberCrop,FiberCrop,223.0,rfd,2913.46775324026,71.899187402921,SSP1
166,8223,Missouri_River_Basin,Canada,223,8,8640.0,Canada,8.0,FiberCrop,FiberCrop,223.0,irr,2913.46775324026,71.899187402921,SSP1
167,8227,Great_Lakes_Basin,Canada,227,8,1360.0,Canada,8.0,FiberCrop,FiberCrop,227.0,rfd,2913.46775324026,71.899187402921,SSP1
168,8227,Great_Lakes_Basin,Canada,227,8,8641.0,Canada,8.0,FiberCrop,FiberCrop,227.0,irr,2913.46775324026,71.899187402921,SSP1
169,8229,Pacific_Northwest_Basin,Canada,229,8,1361.0,Canada,8.0,FiberCrop,FiberCrop,229.0,rfd,2913.46775324026,71.899187402921,SSP1
170,8229,Pacific_Northwest_Basin,Canada,229,8,8642.0,Canada,8.0,FiberCrop,FiberCrop,229.0,irr,2913.46775324026,71.899187402921,SSP1
171,8232,New_England_Basin,Canada,232,8,1362.0,Canada,8.0,FiberCrop,FiberCrop,232.0,rfd,2913.46775324026,71.899187402921,SSP1
172,8232,New_England_Basin,Canada,232,8,8643.0,Canada,8.0,FiberCrop,FiberCrop,232.0,irr,2913.46775324026,71.899187402921,SSP1
173,9101,Caribbean,Central America and Caribbean,101,9,1519.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,101.0,rfd,1958.46042580871,39.8906468083727,SSP1
174,9101,Caribbean,Central America and Caribbean,101,9,8800.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,101.0,irr,1958.46042580871,39.8906468083727,SSP1
175,9111,Yucatan_Peninsula,Central America and Caribbean,111,9,1520.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,111.0,rfd,7504.70792869928,152.858668696418,SSP1
176,9111,Yucatan_Peninsula,Central America and Caribbean,111,9,8801.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,111.0,irr,7504.70792869928,152.858668696418,SSP1
177,9133,Grijalva_Usumacinta,Central America and Caribbean,133,9,1521.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,133.0,rfd,7697.62421358046,156.78805898808,SSP1
178,9133,Grijalva_Usumacinta,Central America and Caribbean,133,9,8802.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,133.0,irr,7697.62421358046,156.78805898808,SSP1
179,9135,Southern_Central_America,Central America and Caribbean,135,9,1522.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,135.0,rfd,2740.62034584062,55.8219695486699,SSP1
180,9135,Southern_Central_America,Central America and Caribbean,135,9,8803.0,Central America and Caribbean,9.0,FiberCrop,FiberCrop,135.0,irr,2740.62034584062,55.8219695486699,SSP1
181,9143,Caribbean_Coast,Central America and Caribbean,143,9,,,,,,,,,,
182,9157,Colombia_Ecuador_Pacific_Coast,Central America and Caribbean,157,9,,,,,,,,,,
183,10018,Volga,Central Asia,18,10,1634.0,Central Asia,10.0,FiberCrop,FiberCrop,18.0,rfd,3844.44184359224,50.4485407522309,SSP1
