1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.0,0.0,0.0,0.0,0.0,0.00278791,0.020734910000000002,0.05347388,0.08767764,0.16806396,0.222112046,0.274088596,0.2982479894,SSP1,LowBiocharYield baseline,Central America and Caribbean,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.79815,1.24503,1.71252,1.80997,1.9378,2.046246,2.122146,1.996809,1.8800048999999999,2.1526973000000003,2.26068848,2.2883945499999996,2.24386227,SSP1,LowBiocharYield baseline,Central Asia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00388843,0.03710626,0.10759011,0.20943552999999998,0.36209329,0.460265821,0.529900832,0.5714117944,SSP1,LowBiocharYield baseline,Central Asia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
11.7456,22.6295,26.9023,29.1285,30.88732,31.69104,32.97358,31.66372,26.93797,29.040413,28.0842551,26.0690098,23.726250699999998,SSP1,LowBiocharYield baseline,China,ammonia,coal,coal,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.35589,6.46556,7.68638,8.32242,8.817586,9.114669,10.002047999999998,10.813979,10.425861000000001,12.931798,13.5953872,13.976842309999999,14.40658494,SSP1,LowBiocharYield baseline,China,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0491064,0.6735105,2.1671077,3.4949138999999994,6.0116701,7.19730785,8.012507150000001,8.542220488,SSP1,LowBiocharYield baseline,China,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.67794,3.23278,3.84319,4.16121,4.122128,4.110737,3.844351,2.613162,1.272945,0.5545825,0.2255238,0.06083579,0.01460798,SSP1,LowBiocharYield baseline,China,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
5.3441,4.86998,4.62516,4.71987,5.418582,5.7543880000000005,6.055718,5.886867,6.327935999999999,5.881893,6.1828003,6.360420209999999,6.30704729,SSP1,LowBiocharYield baseline,EU-12,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0124782,0.1182556,0.3521442,0.8367211999999999,1.0167575199999999,1.35695539,1.6363202650000002,1.817811366,SSP1,LowBiocharYield baseline,EU-12,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.258715,0.212729,0.196754,0.20143,0.2182232,0.2246753,0.21036229999999995,0.14771730000000002,0.0774066,0.03466397,0.01367818,0.0037102240000000002,8.392440000000001E-4,SSP1,LowBiocharYield baseline,EU-12,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
10.2745,7.66562,6.84884,6.45848,6.821936,6.85442,6.9935160000000005,7.348226,8.434345,7.2268868,7.7928665,7.96383694,7.815806,SSP1,LowBiocharYield baseline,EU-15,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00746415,0.13025722,0.57118616,1.35601667,1.3532023100000001,1.82744856,2.195059878,2.4447479716,SSP1,LowBiocharYield baseline,EU-15,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.14161,0.851735,0.760983,0.717608,0.7120375,0.7026066999999999,0.6297568,0.404217,0.1729585,0.06337497,0.02294341,0.00515821,0.001244192,SSP1,LowBiocharYield baseline,EU-15,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
4.33385,3.74615,3.81735,2.67029,2.9320370000000002,3.120293,3.2620769999999997,3.393468,3.2966719999999996,3.2827737,3.4313765000000003,3.5078857400000003,3.45530888,SSP1,LowBiocharYield baseline,Europe_Eastern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00644865,0.0600233,0.21816603,0.39683698,0.5410671,0.70686543,0.8479230879999999,0.9348292789,SSP1,LowBiocharYield baseline,Europe_Eastern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.50459,1.34998,1.39205,1.37216,1.519445,1.5573594,1.6613628,1.6755163,1.5083871000000002,1.6396709,1.6906380899999998,1.70382342,1.677452816,SSP1,LowBiocharYield baseline,Europe_Non_EU,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00201654,0.02956856,0.09459862,0.15475673,0.250112666,0.31678251300000004,0.3727400816,0.41043989319999996,SSP1,LowBiocharYield baseline,Europe_Non_EU,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.132815,0.116592,0.119443,0.121109,0.124423,0.12212680000000001,0.11023150999999999,0.07256288000000001,0.03297828,0.01283134,0.004778658,0.0011568,2.687016E-4,SSP1,LowBiocharYield baseline,Europe_Non_EU,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.522096,0.495552,0.501402,0.56156,0.551745,0.5946625000000001,0.6597164,0.7082929,0.7284769999999999,0.8164682,0.9162187199999999,0.96565616,0.956669378,SSP1,LowBiocharYield baseline,European Free Trade Association,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00164851,0.01646371,0.05242764,0.09625281,0.14775945899999998,0.206992293,0.2525581739,0.27637691859999997,SSP1,LowBiocharYield baseline,European Free Trade Association,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0580107,0.0550614,0.0557114,0.0623956,0.0593154,0.060188450000000004,0.05429118,0.03502285,0.01563807,0.006360270000000001,0.002491614,6.17698E-4,1.572089E-4,SSP1,LowBiocharYield baseline,European Free Trade Association,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.95505,6.2927,6.78645,7.18945,9.23593,9.626267,10.595459,12.775848,14.410542999999999,17.968842,20.1952879,20.759401699999998,20.746168750000002,SSP1,LowBiocharYield baseline,India,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0146202,0.2147113,0.9105270000000001,1.8065039,3.13308316,4.18437259,4.80463981,5.261301728,SSP1,LowBiocharYield baseline,India,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
3.95505,6.2927,6.78645,7.18945,9.08706,9.489123000000001,9.999755,8.094227,4.949607,2.4804510000000004,1.052265,0.3178145,0.06988254,SSP1,LowBiocharYield baseline,India,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
2.62468,3.03106,4.12593,4.0728,4.611052000000001,4.9660720000000005,5.368198,5.6070329999999995,2.057926,4.093781,4.8412438,5.39624174,6.0932479100000005,SSP1,LowBiocharYield baseline,Indonesia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0109793,0.1049992,0.326884,0.16237824,0.5452815200000001,0.90970924,1.204757462,1.4938643530000002,SSP1,LowBiocharYield baseline,Indonesia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.06017,0.899435,0.730119,0.619426,0.6536107,0.5728029,0.6379224,0.6240804,0.6310909,0.6728033999999999,0.7276535000000001,0.7939573630000001,0.78674454,SSP1,LowBiocharYield baseline,Japan,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,0.00817991,0.032779,0.07040756000000001,0.10244646,0.13349922,0.17061214,0.18865210599999999,SSP1,LowBiocharYield baseline,Japan,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.57028,0.326095,0.490572,0.671342,0.6974505,0.7229929,0.7629026,0.6761032,0.680914,0.7702923,0.82090436,0.8353222249999999,0.8231829880000001,SSP1,LowBiocharYield baseline,Mexico,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00107807,0.013294549999999999,0.03123213,0.073249438,0.120868053,0.15565782,0.1794970419,0.19459881110000002,SSP1,LowBiocharYield baseline,Mexico,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
2.81703,6.58554,9.10166,11.09,11.299394999999999,12.293244999999999,13.529477,14.372616,14.43467,15.075040300000001,16.528494,17.32886735,17.5599668,SSP1,LowBiocharYield baseline,Middle East,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0279223,0.2921637,0.9164093,1.6239724999999998,2.2798068,3.1437988399999997,3.8434468799999997,4.332711156,SSP1,LowBiocharYield baseline,Middle East,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
1.27495,2.75236,2.95477,3.15367,3.3128170000000003,3.5975930000000003,3.698034,3.782797,3.2027137,3.7302958,3.9816263999999997,3.97047596,3.95378095,SSP1,LowBiocharYield baseline,Pakistan,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00884899,0.06019482,0.21613436,0.31332825999999997,0.58581735,0.78177037,0.900243232,1.0010599153,SSP1,LowBiocharYield baseline,Pakistan,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
8.1543,7.7386,8.25366,9.87348,11.56808,13.70567,15.68356,17.33985,18.217489,20.066834,22.5967538,23.8524427,23.5266873,SSP1,LowBiocharYield baseline,Russia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0589328,0.4313274,1.2617848999999999,2.3108547,3.5895968,5.1753673000000004,6.31908513,6.850392996,SSP1,LowBiocharYield baseline,Russia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.369049,0.328469,0.242506,0.174907,0.1887421,0.19937080000000001,0.2099945,0.20914349999999998,0.19125851,0.20941797999999998,0.227066327,0.23505409900000002,0.23466818,SSP1,LowBiocharYield baseline,South Africa,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,5.53322E-4,0.004793424,0.015034784,0.025693224,0.041916573,0.0571123353,0.0684617252,0.07541092904999999,SSP1,LowBiocharYield baseline,South Africa,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.101205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,LowBiocharYield baseline,South Africa,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.40436,0.735022,0.77729,0.554961,0.5840253000000001,0.5921373,0.6398872,14.731988399999999,0.382780407,0.513954027,0.6605683276000001,0.8244105576,0.8001210275,SSP1,LowBiocharYield baseline,South America_Northern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,5.62503E-4,0.012305192999999999,1.979602985,0.0515281959,0.06963125989999999,0.0897197075,0.11215074085,0.10892664315,SSP1,LowBiocharYield baseline,South America_Northern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.167522,0.165298,0.204416,0.03416,0.033986611,0.03197593,0.032614279,0.031356707,0.029627432000000002,0.028805330599999998,0.03107872429,0.03146531868000001,0.031025321,SSP1,LowBiocharYield baseline,South America_Southern,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,4.28452E-4,0.0017771689999999999,0.003494438,0.004511291,0.006029041,0.007153590099999999,0.008026541,SSP1,LowBiocharYield baseline,South America_Southern,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.912414,1.04929,0.633549,0.502984,0.421049,0.373442,0.367675,0.354464,0.2859983,0.2611658,0.2562507,0.2417274,0.2211795,SSP1,LowBiocharYield baseline,South Asia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017541,0.0393364,0.0543177,0.0645808,0.07301,0.08170662000000001,SSP1,LowBiocharYield baseline,South Asia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.113139,0.762573,0.604598,0.421982,0.445488,0.45401850000000005,0.4883145,0.48088250000000005,0.4648597000000001,0.48440629,0.49404294000000004,0.507712145,0.5046861920000001,SSP1,LowBiocharYield baseline,South Korea,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,5.60053E-4,0.008937298,0.026366211,0.049230164,0.07119258399999999,0.088213694,0.1067334919,0.11919050924,SSP1,LowBiocharYield baseline,South Korea,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.586856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,LowBiocharYield baseline,South Korea,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.764454,0.342606,0.491506,0.849644,0.9162081,0.9158379999999999,0.9957948000000001,1.0319178,0.9457648,1.1186442,1.2167236300000002,1.2176936999999999,1.1901129480000001,SSP1,LowBiocharYield baseline,Southeast Asia,ammonia,coal,coal,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.600586,1.06599,1.08458,1.0901,1.1659932,1.1592761999999999,1.2364571,1.2462389,1.1155711,1.3089816,1.4324052900000002,1.456280843,1.4673904199999999,SSP1,LowBiocharYield baseline,Southeast Asia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,8.43585E-4,0.023487148,0.07796125100000001,0.127234318,0.228146872,0.30900110599999997,0.36234430669999995,0.40657926199,SSP1,LowBiocharYield baseline,Southeast Asia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.00325224,0.0401245,0.0593963,0.111126,0.11004074999999999,0.10884862000000001,0.10251317,0.0690713,0.03333382,0.01463681,0.006195867,0.0017314469999999999,4.206129E-4,SSP1,LowBiocharYield baseline,Southeast Asia,ammonia,refined liquids,refined liquids,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.106497,0.11537,0.116402,0.105636,0.10994495,0.08788287,0.09668548,0.08756379,0.08080331,0.08532802,0.077828477,0.0934931752,0.086960591,SSP1,LowBiocharYield baseline,Taiwan,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.0,4.56816E-4,0.003779571,0.008717415,0.013277221,0.013288981999999998,0.019583630900000003,0.020105784,SSP1,LowBiocharYield baseline,Taiwan,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.051226,0.681858,0.566021,0.594733,0.6367418,0.6910738,0.7342711,0.7490885,0.7489603,0.7861408400000001,0.84062161,0.8528585649999999,0.845243371,SSP1,LowBiocharYield baseline,Argentina,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,0.00168898,0.01361913,0.0432539,0.08266857999999999,0.120979315,0.161854728,0.1908214071,0.2122431427,SSP1,LowBiocharYield baseline,Argentina,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.10839,0.0825754,0.106887,0.0978867,0.10345202,0.108123,0.11391585,0.12821612,0.06557600999999999,0.10931584999999999,0.122018511,0.12312945860000002,0.12026836499999999,SSP1,LowBiocharYield baseline,Colombia,ammonia,gas,gas,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
0.0,0.0,0.0,0.0,0.0,1.86863E-4,0.0018928220000000002,0.007932909,0.005438685,0.015495701800000001,0.0223157323,0.02630910245,0.02849764771,SSP1,LowBiocharYield baseline,Colombia,ammonia,hydrogen,hydrogen,ammonia,missing,missing,missing,missing,missing,missing,Mt NH3
